time,charles,christina,jonathan
2014-08-14 18:50:23,0,0,0
2014-08-14 18:50:24,2,0,0
2014-08-14 18:50:25,2,0,0
2014-08-14 18:50:26,2,0,0
2014-08-14 18:50:27,2,0,0
2014-08-14 18:50:28,4,0,0
2014-08-14 18:50:29,4,0,0
2014-08-14 18:50:30,4,0,0
2014-08-14 18:50:31,7,0,0
2014-08-14 18:50:32,4,0,0
2014-08-14 18:50:33,4,0,0
2014-08-14 18:50:34,4,0,0
2014-08-14 18:50:35,4,0,0
2014-08-14 18:50:36,4,0,0
2014-08-14 18:50:37,4,0,0
2014-08-14 18:50:38,4,0,0
2014-08-14 18:50:39,7,0,0
2014-08-14 18:50:40,7,0,0
2014-08-14 18:50:41,7,0,0
2014-08-14 18:50:42,7,0,0
2014-08-14 18:50:43,4,0,0
2014-08-14 18:50:44,4,0,0
2014-08-14 18:50:45,4,0,0
2014-08-14 18:50:46,8,0,0
2014-08-14 18:50:47,8,0,0
2014-08-14 18:50:48,2,0,0
2014-08-14 18:50:49,0,0,0
2014-08-14 18:50:50,0,0,0
2014-08-14 18:50:51,0,0,0
2014-08-14 18:50:52,0,0,0
2014-08-14 18:50:53,0,0,0
2014-08-14 18:50:54,0,0,0
2014-08-14 18:50:55,0,0,0
2014-08-14 18:50:56,0,0,0
2014-08-14 18:50:57,0,0,0
2014-08-14 18:50:58,0,0,0
2014-08-14 18:50:59,0,0,0
2014-08-14 18:51:00,0,0,0
2014-08-14 18:51:01,0,0,0
2014-08-14 18:51:02,0,0,0
2014-08-14 18:51:03,0,0,0
2014-08-14 18:51:04,0,0,0
2014-08-14 18:51:05,0,0,0
2014-08-14 18:51:06,0,0,0
2014-08-14 18:51:07,0,0,0
2014-08-14 18:51:08,0,0,0
2014-08-14 18:51:09,0,0,0
2014-08-14 18:51:10,0,0,0
2014-08-14 18:51:11,0,0,0
2014-08-14 18:51:12,0,0,0
2014-08-14 18:51:13,0,0,0
2014-08-14 18:51:14,0,0,0
2014-08-14 18:51:15,0,0,0
2014-08-14 18:51:16,0,0,0
2014-08-14 18:51:17,0,0,0
2014-08-14 18:51:18,0,0,0
2014-08-14 18:51:19,0,0,0
2014-08-14 18:51:20,0,0,0
2014-08-14 18:51:21,0,0,0
2014-08-14 18:51:22,0,0,0
2014-08-14 18:51:23,0,0,0
2014-08-14 18:51:24,0,0,0
2014-08-14 18:51:25,0,0,0
2014-08-14 18:51:26,0,0,0
2014-08-14 18:51:27,0,0,0
2014-08-14 18:51:28,0,0,0
2014-08-14 18:51:29,0,0,0
2014-08-14 18:51:30,0,0,0
2014-08-14 18:51:31,0,0,0
2014-08-14 18:51:32,0,0,0
2014-08-14 18:51:33,0,0,0
2014-08-14 18:51:34,0,0,0
2014-08-14 18:51:35,0,0,0
2014-08-14 18:51:36,0,0,0
2014-08-14 18:51:37,0,0,0
2014-08-14 18:51:38,0,0,0
2014-08-14 18:51:39,0,0,0
2014-08-14 18:51:40,0,0,0
2014-08-14 18:51:41,0,0,0
2014-08-14 18:51:42,0,0,0
2014-08-14 18:51:43,0,0,0
2014-08-14 18:51:44,0,0,0
2014-08-14 18:51:45,0,0,0
2014-08-14 18:51:46,0,0,0
2014-08-14 18:51:47,0,0,0
2014-08-14 18:51:48,0,0,0
2014-08-14 18:51:49,0,0,0
2014-08-14 18:51:50,0,0,0
2014-08-14 18:51:51,0,0,0
2014-08-14 18:51:52,0,0,0
2014-08-14 18:51:53,0,0,0
2014-08-14 18:51:54,0,0,0
2014-08-14 18:51:55,0,0,0
2014-08-14 18:51:56,0,0,0
2014-08-14 18:51:57,0,0,0
2014-08-14 18:51:58,0,0,0
2014-08-14 18:51:59,0,0,0
2014-08-14 18:52:00,0,0,0
2014-08-14 18:52:01,0,0,0
2014-08-14 18:52:02,0,0,0
2014-08-14 18:52:03,0,0,0
2014-08-14 18:52:04,0,0,0
2014-08-14 18:52:05,0,0,0
2014-08-14 18:52:06,0,0,0
2014-08-14 18:52:07,0,0,0
2014-08-14 18:52:08,0,0,0
2014-08-14 18:52:09,0,0,0
2014-08-14 18:52:10,0,0,0
2014-08-14 18:52:11,0,0,0
2014-08-14 18:52:12,0,0,0
2014-08-14 18:52:13,0,0,0
2014-08-14 18:52:14,0,0,0
2014-08-14 18:52:15,0,0,0
2014-08-14 18:52:16,0,0,0
2014-08-14 18:52:17,0,0,0
2014-08-14 18:52:18,0,0,0
2014-08-14 18:52:19,0,0,0
2014-08-14 18:52:20,0,0,0
2014-08-14 18:52:21,0,0,0
2014-08-14 18:52:22,0,0,0
2014-08-14 18:52:23,0,0,0
2014-08-14 18:52:24,0,0,0
2014-08-14 18:52:25,0,0,0
2014-08-14 18:52:26,0,0,0
2014-08-14 18:52:27,0,0,0
2014-08-14 18:52:28,0,0,0
2014-08-14 18:52:29,0,0,0
2014-08-14 18:52:30,0,0,0
2014-08-14 18:52:31,0,0,0
2014-08-14 18:52:32,0,0,0
2014-08-14 18:52:33,0,0,0
2014-08-14 18:52:34,0,0,0
2014-08-14 18:52:35,0,0,0
2014-08-14 18:52:36,0,0,0
2014-08-14 18:52:37,0,0,0
2014-08-14 18:52:38,0,0,0
2014-08-14 18:52:39,0,0,0
2014-08-14 18:52:40,0,0,0
2014-08-14 18:52:41,0,0,0
2014-08-14 18:52:42,0,0,0
2014-08-14 18:52:43,0,0,0
2014-08-14 18:52:44,0,0,0
2014-08-14 18:52:45,0,0,0
2014-08-14 18:52:46,0,0,0
2014-08-14 18:52:47,0,0,0
2014-08-14 18:52:48,0,0,0
2014-08-14 18:52:49,0,0,0
2014-08-14 18:52:50,0,0,0
2014-08-14 18:52:51,0,0,0
2014-08-14 18:52:52,0,0,0
2014-08-14 18:52:53,0,0,0
2014-08-14 18:52:54,0,0,0
2014-08-14 18:52:55,0,0,0
2014-08-14 18:52:56,0,0,0
2014-08-14 18:52:57,0,0,0
2014-08-14 18:52:58,0,0,0
2014-08-14 18:52:59,0,0,0
2014-08-14 18:53:00,0,0,0
2014-08-14 18:53:01,0,0,0
2014-08-14 18:53:02,0,0,0
2014-08-14 18:53:03,0,0,0
2014-08-14 18:53:04,0,0,0
2014-08-14 18:53:05,0,0,0
2014-08-14 18:53:06,0,0,0
2014-08-14 18:53:07,0,0,0
2014-08-14 18:53:08,0,0,0
2014-08-14 18:53:09,0,0,0
2014-08-14 18:53:10,0,0,0
2014-08-14 18:53:11,0,0,0
2014-08-14 18:53:12,0,0,0
2014-08-14 18:53:13,0,0,0
2014-08-14 18:53:14,0,0,0
2014-08-14 18:53:15,0,0,0
2014-08-14 18:53:16,0,0,0
2014-08-14 18:53:17,0,0,0
2014-08-14 18:53:18,0,0,0
2014-08-14 18:53:19,0,0,0
2014-08-14 18:53:20,0,0,0
2014-08-14 18:53:21,0,2,0
2014-08-14 18:53:22,0,2,0
2014-08-14 18:53:23,0,2,0
2014-08-14 18:53:24,0,2,0
2014-08-14 18:53:25,0,2,0
2014-08-14 18:53:26,0,2,0
2014-08-14 18:53:27,0,2,0
2014-08-14 18:53:28,0,2,0
2014-08-14 18:53:29,0,4,0
2014-08-14 18:53:30,0,4,0
2014-08-14 18:53:31,0,4,0
2014-08-14 18:53:32,0,4,0
2014-08-14 18:53:33,0,4,0
2014-08-14 18:53:34,0,4,0
2014-08-14 18:53:35,0,4,0
2014-08-14 18:53:36,0,7,0
2014-08-14 18:53:37,0,7,0
2014-08-14 18:53:38,0,7,0
2014-08-14 18:53:39,0,4,0
2014-08-14 18:53:40,0,4,0
2014-08-14 18:53:41,0,4,0
2014-08-14 18:53:42,0,4,0
2014-08-14 18:53:43,0,4,0
2014-08-14 18:53:44,0,4,0
2014-08-14 18:53:45,0,4,0
2014-08-14 18:53:46,0,4,0
2014-08-14 18:53:47,0,4,0
2014-08-14 18:53:48,0,4,0
2014-08-14 18:53:49,0,4,0
2014-08-14 18:53:50,0,4,0
2014-08-14 18:53:51,0,4,0
2014-08-14 18:53:52,0,2,0
2014-08-14 18:53:53,0,2,0
2014-08-14 18:53:54,0,2,0
2014-08-14 18:53:55,0,2,0
2014-08-14 18:53:56,0,2,0
2014-08-14 18:53:57,0,2,0
2014-08-14 18:53:58,0,2,0
2014-08-14 18:53:59,0,0,0
2014-08-14 18:54:00,0,0,0
2014-08-14 18:54:01,0,0,0
2014-08-14 18:54:02,0,4,0
2014-08-14 18:54:03,0,4,0
2014-08-14 18:54:04,0,4,0
2014-08-14 18:54:05,0,4,0
2014-08-14 18:54:06,0,4,0
2014-08-14 18:54:07,0,3,0
2014-08-14 18:54:08,0,0,0
2014-08-14 18:54:09,0,2,0
2014-08-14 18:54:10,0,2,0
2014-08-14 18:54:11,0,2,0
2014-08-14 18:54:12,0,2,0
2014-08-14 18:54:13,0,4,0
2014-08-14 18:54:14,0,4,0
2014-08-14 18:54:15,0,4,0
2014-08-14 18:54:16,0,4,0
2014-08-14 18:54:17,0,4,0
2014-08-14 18:54:18,0,2,0
2014-08-14 18:54:19,0,0,0
2014-08-14 18:54:20,0,0,0
2014-08-14 18:54:21,0,0,0
2014-08-14 18:54:22,0,0,0
2014-08-14 18:54:23,0,0,0
2014-08-14 18:54:24,0,0,0
2014-08-14 18:54:25,0,0,0
2014-08-14 18:54:26,0,0,0
2014-08-14 18:54:27,0,0,0
2014-08-14 18:54:28,0,0,0
2014-08-14 18:54:29,0,0,0
2014-08-14 18:54:30,0,0,0
2014-08-14 18:54:31,0,0,0
2014-08-14 18:54:32,0,0,0
2014-08-14 18:54:33,0,0,0
2014-08-14 18:54:34,0,0,0
2014-08-14 18:54:35,0,0,0
2014-08-14 18:54:36,0,0,0
2014-08-14 18:54:37,0,0,0
2014-08-14 18:54:38,0,0,0
2014-08-14 18:54:39,0,0,0
2014-08-14 18:54:40,0,0,0
2014-08-14 18:54:41,0,0,0
2014-08-14 18:54:42,0,0,0
2014-08-14 18:54:43,0,0,0
2014-08-14 18:54:44,0,0,0
2014-08-14 18:54:45,0,0,0
2014-08-14 18:54:46,0,0,2
2014-08-14 18:54:47,0,0,2
2014-08-14 18:54:48,0,0,2
2014-08-14 18:54:49,0,0,2
2014-08-14 18:54:50,0,0,2
2014-08-14 18:54:51,0,0,2
2014-08-14 18:54:52,0,0,2
2014-08-14 18:54:53,0,0,2
2014-08-14 18:54:54,0,0,2
2014-08-14 18:54:55,0,2,2
2014-08-14 18:54:56,0,2,2
2014-08-14 18:54:57,0,2,2
2014-08-14 18:54:58,0,2,0
2014-08-14 18:54:59,0,2,2
2014-08-14 18:55:00,0,2,2
2014-08-14 18:55:01,0,2,2
2014-08-14 18:55:02,0,2,2
2014-08-14 18:55:03,0,2,2
2014-08-14 18:55:04,0,1,0
2014-08-14 18:55:05,0,1,0
2014-08-14 18:55:06,0,1,0
2014-08-14 18:55:07,0,1,0
2014-08-14 18:55:08,0,1,0
2014-08-14 18:55:09,0,1,0
2014-08-14 18:55:10,0,1,0
2014-08-14 18:55:11,0,1,0
2014-08-14 18:55:12,0,1,0
2014-08-14 18:55:13,0,2,0
2014-08-14 18:55:14,0,2,0
2014-08-14 18:55:15,0,0,0
2014-08-14 18:55:16,0,0,0
2014-08-14 18:55:17,0,0,0
2014-08-14 18:55:18,0,0,0
2014-08-14 18:55:19,0,0,0
2014-08-14 18:55:20,0,0,0
2014-08-14 18:55:21,0,0,0
2014-08-14 18:55:22,0,0,0
2014-08-14 18:55:23,0,0,0
2014-08-14 18:55:24,0,0,0
2014-08-14 18:55:25,0,0,0
2014-08-14 18:55:26,0,0,0
2014-08-14 18:55:27,0,0,0
2014-08-14 18:55:28,0,0,0
2014-08-14 18:55:29,0,0,0
2014-08-14 18:55:30,0,0,0
2014-08-14 18:55:31,0,0,0
2014-08-14 18:55:32,0,0,0
2014-08-14 18:55:33,0,0,0
2014-08-14 18:55:34,0,0,0
2014-08-14 18:55:35,0,0,0
2014-08-14 18:55:36,0,0,0
2014-08-14 18:55:37,0,0,0
2014-08-14 18:55:38,0,0,0
2014-08-14 18:55:39,0,0,0
2014-08-14 18:55:40,0,0,0
2014-08-14 18:55:41,0,0,0
2014-08-14 18:55:42,0,0,0
2014-08-14 18:55:43,0,0,0
2014-08-14 18:55:44,0,0,0
2014-08-14 18:55:45,0,0,0
2014-08-14 18:55:46,0,0,0
2014-08-14 18:55:47,0,0,0
2014-08-14 18:55:48,0,0,0
2014-08-14 18:55:49,0,0,0
2014-08-14 18:55:50,0,0,0
2014-08-14 18:55:51,0,0,0
2014-08-14 18:55:52,0,0,0
2014-08-14 18:55:53,0,0,0
2014-08-14 18:55:54,0,0,0
2014-08-14 18:55:55,0,0,0
2014-08-14 18:55:56,0,0,0
2014-08-14 18:55:57,0,0,0
2014-08-14 18:55:58,0,0,0
2014-08-14 18:55:59,0,0,0
2014-08-14 18:56:00,0,0,0
2014-08-14 18:56:01,0,0,0
2014-08-14 18:56:02,0,0,0
2014-08-14 18:56:03,0,0,0
2014-08-14 18:56:04,0,0,0
2014-08-14 18:56:05,0,0,0
2014-08-14 18:56:06,0,0,0
2014-08-14 18:56:07,0,0,0
2014-08-14 18:56:08,0,0,0
2014-08-14 18:56:09,0,0,0
2014-08-14 18:56:10,0,0,0
2014-08-14 18:56:11,0,0,0
2014-08-14 18:56:12,0,0,0
2014-08-14 18:56:13,0,0,0
2014-08-14 18:56:14,0,0,0
2014-08-14 18:56:15,0,0,0
2014-08-14 18:56:16,0,0,0
2014-08-14 18:56:17,0,0,0
2014-08-14 18:56:18,0,0,0
2014-08-14 18:56:19,0,0,0
2014-08-14 18:56:20,0,0,0
2014-08-14 18:56:21,0,0,0
2014-08-14 18:56:22,0,0,0
2014-08-14 18:56:23,0,0,0
2014-08-14 18:56:24,0,0,0
2014-08-14 18:56:25,0,0,0
2014-08-14 18:56:26,0,0,0
2014-08-14 18:56:27,0,0,0
2014-08-14 18:56:28,0,0,0
2014-08-14 18:56:29,0,0,0
2014-08-14 18:56:30,0,0,0
2014-08-14 18:56:31,0,0,0
2014-08-14 18:56:32,0,0,0
2014-08-14 18:56:33,0,0,0
2014-08-14 18:56:34,0,0,0
2014-08-14 18:56:35,0,0,0
2014-08-14 18:56:36,0,0,0
2014-08-14 18:56:37,0,0,0
2014-08-14 18:56:38,0,0,0
2014-08-14 18:56:39,0,0,0
2014-08-14 18:56:40,0,0,0
2014-08-14 18:56:41,0,0,0
2014-08-14 18:56:42,0,0,0
2014-08-14 18:56:43,0,0,0
2014-08-14 18:56:44,0,0,0
2014-08-14 18:56:45,0,0,0
2014-08-14 18:56:46,0,0,0
2014-08-14 18:56:47,0,0,0
2014-08-14 18:56:48,0,0,0
2014-08-14 18:56:49,0,0,0
2014-08-14 18:56:50,0,0,0
2014-08-14 18:56:51,0,0,0
2014-08-14 18:56:52,0,0,0
2014-08-14 18:56:53,0,0,0
2014-08-14 18:56:54,0,0,0
2014-08-14 18:56:55,0,0,0
2014-08-14 18:56:56,0,0,0
2014-08-14 18:56:57,0,0,0
2014-08-14 18:56:58,0,0,0
2014-08-14 18:56:59,0,0,0
2014-08-14 18:57:00,0,0,0
2014-08-14 18:57:01,0,2,0
2014-08-14 18:57:02,0,2,0
2014-08-14 18:57:03,0,2,0
2014-08-14 18:57:04,2,2,0
2014-08-14 18:57:05,2,2,0
2014-08-14 18:57:06,2,2,0
2014-08-14 18:57:07,2,2,0
2014-08-14 18:57:08,2,2,0
2014-08-14 18:57:09,2,2,0
2014-08-14 18:57:10,0,2,0
2014-08-14 18:57:11,0,2,0
2014-08-14 18:57:12,0,2,0
2014-08-14 18:57:13,0,2,0
2014-08-14 18:57:14,0,2,0
2014-08-14 18:57:15,0,0,0
2014-08-14 18:57:16,0,0,2
2014-08-14 18:57:17,0,0,2
2014-08-14 18:57:18,0,0,2
2014-08-14 18:57:19,0,0,4
2014-08-14 18:57:20,0,0,4
2014-08-14 18:57:21,0,0,4
2014-08-14 18:57:22,0,0,4
2014-08-14 18:57:23,0,0,4
2014-08-14 18:57:24,0,0,0
2014-08-14 18:57:25,0,2,0
2014-08-14 18:57:26,0,2,0
2014-08-14 18:57:27,0,8,0
2014-08-14 18:57:28,0,3,0
2014-08-14 18:57:29,0,3,0
2014-08-14 18:57:30,0,3,0
2014-08-14 18:57:31,0,3,0
2014-08-14 18:57:32,0,3,0
2014-08-14 18:57:33,0,8,0
2014-08-14 18:57:34,0,2,0
2014-08-14 18:57:35,0,0,2
2014-08-14 18:57:36,0,0,2
2014-08-14 18:57:37,0,0,2
2014-08-14 18:57:38,0,0,2
2014-08-14 18:57:39,0,0,4
2014-08-14 18:57:40,0,0,4
2014-08-14 18:57:41,0,0,4
2014-08-14 18:57:42,0,0,4
2014-08-14 18:57:43,0,0,7
2014-08-14 18:57:44,0,0,6
2014-08-14 18:57:45,0,0,6
2014-08-14 18:57:46,0,0,6
2014-08-14 18:57:47,0,0,7
2014-08-14 18:57:48,0,0,4
2014-08-14 18:57:49,0,0,4
2014-08-14 18:57:50,0,2,4
2014-08-14 18:57:51,0,2,2
2014-08-14 18:57:52,0,4,0
2014-08-14 18:57:53,0,4,0
2014-08-14 18:57:54,0,4,0
2014-08-14 18:57:55,0,7,0
2014-08-14 18:57:56,0,7,0
2014-08-14 18:57:57,0,6,0
2014-08-14 18:57:58,2,4,0
2014-08-14 18:57:59,8,4,0
2014-08-14 18:58:00,5,2,0
2014-08-14 18:58:01,8,0,0
2014-08-14 18:58:02,8,0,0
2014-08-14 18:58:03,8,0,0
2014-08-14 18:58:04,8,0,0
2014-08-14 18:58:05,2,0,0
2014-08-14 18:58:06,8,0,0
2014-08-14 18:58:07,7,0,0
2014-08-14 18:58:08,7,0,0
2014-08-14 18:58:09,7,0,0
2014-08-14 18:58:10,7,4,0
2014-08-14 18:58:11,7,4,0
2014-08-14 18:58:12,7,4,0
2014-08-14 18:58:13,0,4,0
2014-08-14 18:58:14,0,4,0
2014-08-14 18:58:15,0,4,0
2014-08-14 18:58:16,0,4,0
2014-08-14 18:58:17,0,3,0
2014-08-14 18:58:18,0,0,0
2014-08-14 18:58:19,0,0,0
2014-08-14 18:58:20,0,0,0
2014-08-14 18:58:21,0,0,0
2014-08-14 18:58:22,0,0,0
2014-08-14 18:58:23,0,0,0
2014-08-14 18:58:24,0,0,0
2014-08-14 18:58:25,0,0,0
2014-08-14 18:58:26,0,0,0
2014-08-14 18:58:27,0,0,0
2014-08-14 18:58:28,0,0,0
2014-08-14 18:58:29,0,0,0
2014-08-14 18:58:30,0,0,0
2014-08-14 18:58:31,0,0,0
2014-08-14 18:58:32,0,0,0
2014-08-14 18:58:33,0,0,0
2014-08-14 18:58:34,0,0,0
2014-08-14 18:58:35,0,0,0
2014-08-14 18:58:36,0,0,0
2014-08-14 18:58:37,0,0,0
2014-08-14 18:58:38,0,0,0
2014-08-14 18:58:39,0,0,0
2014-08-14 18:58:40,0,0,0
2014-08-14 18:58:41,0,0,0
2014-08-14 18:58:42,0,0,0
2014-08-14 18:58:43,0,0,0
2014-08-14 18:58:44,0,0,0
2014-08-14 18:58:45,0,0,0
2014-08-14 18:58:46,0,0,0
2014-08-14 18:58:47,0,2,0
2014-08-14 18:58:48,0,8,0
2014-08-14 18:58:49,0,7,0
2014-08-14 18:58:50,0,7,0
2014-08-14 18:58:51,0,8,0
2014-08-14 18:58:52,0,7,0
2014-08-14 18:58:53,0,8,0
2014-08-14 18:58:54,0,7,0
2014-08-14 18:58:55,0,7,0
2014-08-14 18:58:56,0,7,0
2014-08-14 18:58:57,0,7,0
2014-08-14 18:58:58,0,8,0
2014-08-14 18:58:59,0,0,0
2014-08-14 18:59:00,0,0,2
2014-08-14 18:59:01,0,0,7
2014-08-14 18:59:02,0,0,7
2014-08-14 18:59:03,0,0,5
2014-08-14 18:59:04,0,0,5
2014-08-14 18:59:05,0,0,5
2014-08-14 18:59:06,0,0,5
2014-08-14 18:59:07,0,0,5
2014-08-14 18:59:08,0,0,5
2014-08-14 18:59:09,0,0,5
2014-08-14 18:59:10,0,0,2
2014-08-14 18:59:11,0,0,5
2014-08-14 18:59:12,0,0,5
2014-08-14 18:59:13,0,0,5
2014-08-14 18:59:14,0,0,4
2014-08-14 18:59:15,0,0,4
2014-08-14 18:59:16,0,0,0
2014-08-14 18:59:17,0,0,0
2014-08-14 18:59:18,0,0,0
2014-08-14 18:59:19,0,0,0
2014-08-14 18:59:20,0,0,0
2014-08-14 18:59:21,0,0,0
2014-08-14 18:59:22,0,0,0
2014-08-14 18:59:23,0,0,0
2014-08-14 18:59:24,0,0,0
2014-08-14 18:59:25,0,0,0
2014-08-14 18:59:26,0,0,0
2014-08-14 18:59:27,0,0,0
2014-08-14 18:59:28,0,0,0
2014-08-14 18:59:29,0,0,0
2014-08-14 18:59:30,4,0,0
