time,charles_ipadair
2015-02-07 17:20:17,0
2015-02-07 17:20:18,7
2015-02-07 17:20:19,4
2015-02-07 17:20:20,4
2015-02-07 17:20:21,4
2015-02-07 17:20:22,4
2015-02-07 17:20:23,4
2015-02-07 17:20:24,4
2015-02-07 17:20:25,4
2015-02-07 17:20:26,4
2015-02-07 17:20:27,4
2015-02-07 17:20:28,4
2015-02-07 17:20:29,4
2015-02-07 17:20:30,4
2015-02-07 17:20:31,4
2015-02-07 17:20:32,4
2015-02-07 17:20:33,4
2015-02-07 17:20:34,4
2015-02-07 17:20:35,4
2015-02-07 17:20:36,4
2015-02-07 17:20:37,4
2015-02-07 17:20:38,4
2015-02-07 17:20:39,4
2015-02-07 17:20:40,4
2015-02-07 17:20:41,3
2015-02-07 17:20:42,0
2015-02-07 17:20:43,7
2015-02-07 17:20:44,7
2015-02-07 17:20:45,4
2015-02-07 17:20:46,4
2015-02-07 17:20:47,6
2015-02-07 17:20:48,6
2015-02-07 17:20:49,4
2015-02-07 17:20:50,4
2015-02-07 17:20:51,4
2015-02-07 17:20:52,4
2015-02-07 17:20:53,4
2015-02-07 17:20:54,4
2015-02-07 17:20:55,4
2015-02-07 17:20:56,4
2015-02-07 17:20:57,4
2015-02-07 17:20:58,7
2015-02-07 17:20:59,4
2015-02-07 17:21:00,4
2015-02-07 17:21:01,4
2015-02-07 17:21:02,4
2015-02-07 17:21:03,4
2015-02-07 17:21:04,4
2015-02-07 17:21:05,4
2015-02-07 17:21:06,4
2015-02-07 17:21:07,4
2015-02-07 17:21:08,4
2015-02-07 17:21:09,4
2015-02-07 17:21:10,3
2015-02-07 17:21:11,3
2015-02-07 17:21:12,3
2015-02-07 17:21:13,4
2015-02-07 17:21:14,4
2015-02-07 17:21:15,4
2015-02-07 17:21:16,4
2015-02-07 17:21:17,4
2015-02-07 17:21:18,4
2015-02-07 17:21:19,4
2015-02-07 17:21:20,4
2015-02-07 17:21:21,0
2015-02-07 17:21:22,0
2015-02-07 17:21:23,0
2015-02-07 17:21:24,0
2015-02-07 17:21:25,0
2015-02-07 17:21:26,0
2015-02-07 17:21:27,0
2015-02-07 17:21:28,0
2015-02-07 17:21:29,0
2015-02-07 17:21:30,0
2015-02-07 17:21:31,0
2015-02-07 17:21:32,0
2015-02-07 17:21:33,0
2015-02-07 17:21:34,0
2015-02-07 17:21:35,0
2015-02-07 17:21:36,0
2015-02-07 17:21:37,0
2015-02-07 17:21:38,0
2015-02-07 17:21:39,2
2015-02-07 17:21:40,3
2015-02-07 17:21:41,3
2015-02-07 17:21:42,3
2015-02-07 17:21:43,3
2015-02-07 17:21:44,3
2015-02-07 17:21:45,3
2015-02-07 17:21:46,3
2015-02-07 17:21:47,3
2015-02-07 17:21:48,3
2015-02-07 17:21:49,3
2015-02-07 17:21:50,3
2015-02-07 17:21:51,3
2015-02-07 17:21:52,3
2015-02-07 17:21:53,3
2015-02-07 17:21:54,3
2015-02-07 17:21:55,3
2015-02-07 17:21:56,3
2015-02-07 17:21:57,3
2015-02-07 17:21:58,3
2015-02-07 17:21:59,3
2015-02-07 17:22:00,3
2015-02-07 17:22:01,3
2015-02-07 17:22:02,3
2015-02-07 17:22:03,2
2015-02-07 17:22:04,2
2015-02-07 17:22:05,2
2015-02-07 17:22:06,4
2015-02-07 17:22:07,3
2015-02-07 17:22:08,3
2015-02-07 17:22:09,3
2015-02-07 17:22:10,3
2015-02-07 17:22:11,3
2015-02-07 17:22:12,3
2015-02-07 17:22:13,3
2015-02-07 17:22:14,3
2015-02-07 17:22:15,3
2015-02-07 17:22:16,3
2015-02-07 17:22:17,3
2015-02-07 17:22:18,3
2015-02-07 17:22:19,3
2015-02-07 17:22:20,3
2015-02-07 17:22:21,3
2015-02-07 17:22:22,3
2015-02-07 17:22:23,3
2015-02-07 17:22:24,3
2015-02-07 17:22:25,3
2015-02-07 17:22:26,3
2015-02-07 17:22:27,3
2015-02-07 17:22:28,3
2015-02-07 17:22:29,4
2015-02-07 17:22:30,2
2015-02-07 17:22:31,3
2015-02-07 17:22:32,3
2015-02-07 17:22:33,3
2015-02-07 17:22:34,3
2015-02-07 17:22:35,3
2015-02-07 17:22:36,3
2015-02-07 17:22:37,3
2015-02-07 17:22:38,3
2015-02-07 17:22:39,3
2015-02-07 17:22:40,3
2015-02-07 17:22:41,2
2015-02-07 17:22:42,0
2015-02-07 17:22:43,0
2015-02-07 17:22:44,0
2015-02-07 17:22:45,0
2015-02-07 17:22:46,0
2015-02-07 17:22:47,0
2015-02-07 17:22:48,0
2015-02-07 17:22:49,0
2015-02-07 17:22:50,0
2015-02-07 17:22:51,0
2015-02-07 17:22:52,0
2015-02-07 17:22:53,0
2015-02-07 17:22:54,0
2015-02-07 17:22:55,0
2015-02-07 17:22:56,0
2015-02-07 17:22:57,0
2015-02-07 17:22:58,2
2015-02-07 17:22:59,5
2015-02-07 17:23:00,5
2015-02-07 17:23:01,5
2015-02-07 17:23:02,5
2015-02-07 17:23:03,5
2015-02-07 17:23:04,5
2015-02-07 17:23:05,5
2015-02-07 17:23:06,5
2015-02-07 17:23:07,5
2015-02-07 17:23:08,5
2015-02-07 17:23:09,5
2015-02-07 17:23:10,5
2015-02-07 17:23:11,5
2015-02-07 17:23:12,5
2015-02-07 17:23:13,5
2015-02-07 17:23:14,5
2015-02-07 17:23:15,5
2015-02-07 17:23:16,5
2015-02-07 17:23:17,5
2015-02-07 17:23:18,5
2015-02-07 17:23:19,5
2015-02-07 17:23:20,5
2015-02-07 17:23:21,5
2015-02-07 17:23:22,5
2015-02-07 17:23:23,5
2015-02-07 17:23:24,5
2015-02-07 17:23:25,5
2015-02-07 17:23:26,5
2015-02-07 17:23:27,2
2015-02-07 17:23:28,5
2015-02-07 17:23:29,5
2015-02-07 17:23:30,5
2015-02-07 17:23:31,5
2015-02-07 17:23:32,5
2015-02-07 17:23:33,5
2015-02-07 17:23:34,5
2015-02-07 17:23:35,5
2015-02-07 17:23:36,5
2015-02-07 17:23:37,5
2015-02-07 17:23:38,5
2015-02-07 17:23:39,5
2015-02-07 17:23:40,5
2015-02-07 17:23:41,5
2015-02-07 17:23:42,5
2015-02-07 17:23:43,5
2015-02-07 17:23:44,5
2015-02-07 17:23:45,5
2015-02-07 17:23:46,5
2015-02-07 17:23:47,5
2015-02-07 17:23:48,5
2015-02-07 17:23:49,7
2015-02-07 17:23:50,8
2015-02-07 17:23:51,8
2015-02-07 17:23:52,8
2015-02-07 17:23:53,8
2015-02-07 17:23:54,8
2015-02-07 17:23:55,7
2015-02-07 17:23:56,5
2015-02-07 17:23:57,5
2015-02-07 17:23:58,5
2015-02-07 17:23:59,5
2015-02-07 17:24:00,2
2015-02-07 17:24:01,0
2015-02-07 17:24:02,0
2015-02-07 17:24:03,0
2015-02-07 17:24:04,0
2015-02-07 17:24:05,0
2015-02-07 17:24:06,0
2015-02-07 17:24:07,0
2015-02-07 17:24:08,0
2015-02-07 17:24:09,0
2015-02-07 17:24:10,0
2015-02-07 17:24:11,0
2015-02-07 17:24:12,0
2015-02-07 17:24:13,0
2015-02-07 17:24:14,0
2015-02-07 17:24:15,0
2015-02-07 17:24:16,0
2015-02-07 17:24:17,0
2015-02-07 17:24:18,2
2015-02-07 17:24:19,2
2015-02-07 17:24:20,2
2015-02-07 17:24:21,2
2015-02-07 17:24:22,2
2015-02-07 17:24:23,2
2015-02-07 17:24:24,2
2015-02-07 17:24:25,2
2015-02-07 17:24:26,2
2015-02-07 17:24:27,2
2015-02-07 17:24:28,2
2015-02-07 17:24:29,2
2015-02-07 17:24:30,2
2015-02-07 17:24:31,2
2015-02-07 17:24:32,2
2015-02-07 17:24:33,2
2015-02-07 17:24:34,2
2015-02-07 17:24:35,2
2015-02-07 17:24:36,2
2015-02-07 17:24:37,2
2015-02-07 17:24:38,2
2015-02-07 17:24:39,2
2015-02-07 17:24:40,2
2015-02-07 17:24:41,2
2015-02-07 17:24:42,2
2015-02-07 17:24:43,2
2015-02-07 17:24:44,2
2015-02-07 17:24:45,2
2015-02-07 17:24:46,2
2015-02-07 17:24:47,2
2015-02-07 17:24:48,2
2015-02-07 17:24:49,2
2015-02-07 17:24:50,2
2015-02-07 17:24:51,2
2015-02-07 17:24:52,2
2015-02-07 17:24:53,2
2015-02-07 17:24:54,2
2015-02-07 17:24:55,2
2015-02-07 17:24:56,2
2015-02-07 17:24:57,2
2015-02-07 17:24:58,2
2015-02-07 17:24:59,2
2015-02-07 17:25:00,2
2015-02-07 17:25:01,2
2015-02-07 17:25:02,2
2015-02-07 17:25:03,2
2015-02-07 17:25:04,2
2015-02-07 17:25:05,2
2015-02-07 17:25:06,2
2015-02-07 17:25:07,2
2015-02-07 17:25:08,2
2015-02-07 17:25:09,2
2015-02-07 17:25:10,2
2015-02-07 17:25:11,2
2015-02-07 17:25:12,2
2015-02-07 17:25:13,2
2015-02-07 17:25:14,2
2015-02-07 17:25:15,2
2015-02-07 17:25:16,2
2015-02-07 17:25:17,2
2015-02-07 17:25:18,2
2015-02-07 17:25:19,5
2015-02-07 17:25:20,2
2015-02-07 17:25:21,0
2015-02-07 17:25:22,0
2015-02-07 17:25:23,0
2015-02-07 17:25:24,0
2015-02-07 17:25:25,0
2015-02-07 17:25:26,0
2015-02-07 17:25:27,0
2015-02-07 17:25:28,0
2015-02-07 17:25:29,0
2015-02-07 17:25:30,0
2015-02-07 17:25:31,0
2015-02-07 17:25:32,0
2015-02-07 17:25:33,0
2015-02-07 17:25:34,0
2015-02-07 17:25:35,0
2015-02-07 17:25:36,0
2015-02-07 17:25:37,0
2015-02-07 17:25:38,2
2015-02-07 17:25:39,1
2015-02-07 17:25:40,1
2015-02-07 17:25:41,1
2015-02-07 17:25:42,1
2015-02-07 17:25:43,1
2015-02-07 17:25:44,1
2015-02-07 17:25:45,2
2015-02-07 17:25:46,1
2015-02-07 17:25:47,2
2015-02-07 17:25:48,1
2015-02-07 17:25:49,1
2015-02-07 17:25:50,1
2015-02-07 17:25:51,1
2015-02-07 17:25:52,1
2015-02-07 17:25:53,1
2015-02-07 17:25:54,1
2015-02-07 17:25:55,1
2015-02-07 17:25:56,1
2015-02-07 17:25:57,1
2015-02-07 17:25:58,1
2015-02-07 17:25:59,3
2015-02-07 17:26:00,3
2015-02-07 17:26:01,3
2015-02-07 17:26:02,3
2015-02-07 17:26:03,3
2015-02-07 17:26:04,1
2015-02-07 17:26:05,1
2015-02-07 17:26:06,1
2015-02-07 17:26:07,1
2015-02-07 17:26:08,1
2015-02-07 17:26:09,1
2015-02-07 17:26:10,1
2015-02-07 17:26:11,1
2015-02-07 17:26:12,1
2015-02-07 17:26:13,1
2015-02-07 17:26:14,1
2015-02-07 17:26:15,1
2015-02-07 17:26:16,1
2015-02-07 17:26:17,1
2015-02-07 17:26:18,1
2015-02-07 17:26:19,1
2015-02-07 17:26:20,1
2015-02-07 17:26:21,1
2015-02-07 17:26:22,1
2015-02-07 17:26:23,1
2015-02-07 17:26:24,1
2015-02-07 17:26:25,1
2015-02-07 17:26:26,1
2015-02-07 17:26:27,1
2015-02-07 17:26:28,1
2015-02-07 17:26:29,1
2015-02-07 17:26:30,1
2015-02-07 17:26:31,1
2015-02-07 17:26:32,1
2015-02-07 17:26:33,1
2015-02-07 17:26:34,1
2015-02-07 17:26:35,1
2015-02-07 17:26:36,1
2015-02-07 17:26:37,1
2015-02-07 17:26:38,1
2015-02-07 17:26:39,3
2015-02-07 17:26:40,2
2015-02-07 17:26:41,2
2015-02-07 17:26:42,0
2015-02-07 17:26:43,0
2015-02-07 17:26:44,0
2015-02-07 17:26:45,0
2015-02-07 17:26:46,0
2015-02-07 17:26:47,0
2015-02-07 17:26:48,0
2015-02-07 17:26:49,0
2015-02-07 17:26:50,0
2015-02-07 17:26:51,0
2015-02-07 17:26:52,0
2015-02-07 17:26:53,0
2015-02-07 17:26:54,0
2015-02-07 17:26:55,0
2015-02-07 17:26:56,0
2015-02-07 17:26:57,0
2015-02-07 17:26:58,5
2015-02-07 17:26:59,4
2015-02-07 17:27:00,4
2015-02-07 17:27:01,3
2015-02-07 17:27:02,8
2015-02-07 17:27:03,8
2015-02-07 17:27:04,3
2015-02-07 17:27:05,3
2015-02-07 17:27:06,3
2015-02-07 17:27:07,3
2015-02-07 17:27:08,8
2015-02-07 17:27:09,5
2015-02-07 17:27:10,8
2015-02-07 17:27:11,5
2015-02-07 17:27:12,5
2015-02-07 17:27:13,5
2015-02-07 17:27:14,5
2015-02-07 17:27:15,8
2015-02-07 17:27:16,8
2015-02-07 17:27:17,3
2015-02-07 17:27:18,3
2015-02-07 17:27:19,3
2015-02-07 17:27:20,3
2015-02-07 17:27:21,3
2015-02-07 17:27:22,6
2015-02-07 17:27:23,7
2015-02-07 17:27:24,7
2015-02-07 17:27:25,7
2015-02-07 17:27:26,7
2015-02-07 17:27:27,3
2015-02-07 17:27:28,3
2015-02-07 17:27:29,3
2015-02-07 17:27:30,3
2015-02-07 17:27:31,3
2015-02-07 17:27:32,4
2015-02-07 17:27:33,8
2015-02-07 17:27:34,7
2015-02-07 17:27:35,7
2015-02-07 17:27:36,4
2015-02-07 17:27:37,3
2015-02-07 17:27:38,3
2015-02-07 17:27:39,3
2015-02-07 17:27:40,8
2015-02-07 17:27:41,8
2015-02-07 17:27:42,3
2015-02-07 17:27:43,3
2015-02-07 17:27:44,4
2015-02-07 17:27:45,7
2015-02-07 17:27:46,8
2015-02-07 17:27:47,8
2015-02-07 17:27:48,8
2015-02-07 17:27:49,8
2015-02-07 17:27:50,8
2015-02-07 17:27:51,8
2015-02-07 17:27:52,8
2015-02-07 17:27:53,8
2015-02-07 17:27:54,8
2015-02-07 17:27:55,8
2015-02-07 17:27:56,8
2015-02-07 17:27:57,8
2015-02-07 17:27:58,8
2015-02-07 17:27:59,8
2015-02-07 17:28:00,8
2015-02-07 17:28:01,2
2015-02-07 17:28:02,0
2015-02-07 17:28:03,0
2015-02-07 17:28:04,0
2015-02-07 17:28:05,0
2015-02-07 17:28:06,0
2015-02-07 17:28:07,0
2015-02-07 17:28:08,0
2015-02-07 17:28:09,0
2015-02-07 17:28:10,0
2015-02-07 17:28:11,0
2015-02-07 17:28:12,0
2015-02-07 17:28:13,0
2015-02-07 17:28:14,0
2015-02-07 17:28:15,0
2015-02-07 17:28:16,0
2015-02-07 17:28:17,0
2015-02-07 17:28:18,0
2015-02-07 17:28:19,0
2015-02-07 17:28:20,0
2015-02-07 17:28:21,0
2015-02-07 17:28:22,0
2015-02-07 17:28:23,0
2015-02-07 17:28:24,0
2015-02-07 17:28:25,0
2015-02-07 17:28:26,0
2015-02-07 17:28:27,0
2015-02-07 17:28:28,0
2015-02-07 17:28:29,0
2015-02-07 17:28:30,0
2015-02-07 17:28:31,0
2015-02-07 17:28:32,0
2015-02-07 17:28:33,0
2015-02-07 17:28:34,0
2015-02-07 17:28:35,0
2015-02-07 17:28:36,0
2015-02-07 17:28:37,0
2015-02-07 17:28:38,0
2015-02-07 17:28:39,0
2015-02-07 17:28:40,0
2015-02-07 17:28:41,0
2015-02-07 17:28:42,0
2015-02-07 17:28:43,0
2015-02-07 17:28:44,0
2015-02-07 17:28:45,0
2015-02-07 17:28:46,0
2015-02-07 17:28:47,0
2015-02-07 17:28:48,0
2015-02-07 17:28:49,0
2015-02-07 17:28:50,0
2015-02-07 17:28:51,0
2015-02-07 17:28:52,0
2015-02-07 17:28:53,0
2015-02-07 17:28:54,0
2015-02-07 17:28:55,0
2015-02-07 17:28:56,0
2015-02-07 17:28:57,0
2015-02-07 17:28:58,0
2015-02-07 17:28:59,0
2015-02-07 17:29:00,0
2015-02-07 17:29:01,0
2015-02-07 17:29:02,0
2015-02-07 17:29:03,0
2015-02-07 17:29:04,0
2015-02-07 17:29:05,0
2015-02-07 17:29:06,0
2015-02-07 17:29:07,0
2015-02-07 17:29:08,0
2015-02-07 17:29:09,0
2015-02-07 17:29:10,0
2015-02-07 17:29:11,0
2015-02-07 17:29:12,0
2015-02-07 17:29:13,0
2015-02-07 17:29:14,0
2015-02-07 17:29:15,0
2015-02-07 17:29:16,0
2015-02-07 17:29:17,0
2015-02-07 17:29:18,0
2015-02-07 17:29:19,0
2015-02-07 17:29:20,0
2015-02-07 17:29:21,0
2015-02-07 17:29:22,0
2015-02-07 17:29:23,0
2015-02-07 17:29:24,0
2015-02-07 17:29:25,0
2015-02-07 17:29:26,0
2015-02-07 17:29:27,0
2015-02-07 17:29:28,0
2015-02-07 17:29:29,0
2015-02-07 17:29:30,0
2015-02-07 17:29:31,0
2015-02-07 17:29:32,0
2015-02-07 17:29:33,0
2015-02-07 17:29:34,0
2015-02-07 17:29:35,0
2015-02-07 17:29:36,0
2015-02-07 17:29:37,2
2015-02-07 17:29:38,7
2015-02-07 17:29:39,7
2015-02-07 17:29:40,7
2015-02-07 17:29:41,7
2015-02-07 17:29:42,7
2015-02-07 17:29:43,7
2015-02-07 17:29:44,7
2015-02-07 17:29:45,7
2015-02-07 17:29:46,6
2015-02-07 17:29:47,6
2015-02-07 17:29:48,7
2015-02-07 17:29:49,7
2015-02-07 17:29:50,7
2015-02-07 17:29:51,5
2015-02-07 17:29:52,5
2015-02-07 17:29:53,5
2015-02-07 17:29:54,7
2015-02-07 17:29:55,7
2015-02-07 17:29:56,7
2015-02-07 17:29:57,5
2015-02-07 17:29:58,5
2015-02-07 17:29:59,7
2015-02-07 17:30:00,5
2015-02-07 17:30:01,7
2015-02-07 17:30:02,7
2015-02-07 17:30:03,7
2015-02-07 17:30:04,7
2015-02-07 17:30:05,7
2015-02-07 17:30:06,7
2015-02-07 17:30:07,7
2015-02-07 17:30:08,7
2015-02-07 17:30:09,7
2015-02-07 17:30:10,7
2015-02-07 17:30:11,7
2015-02-07 17:30:12,7
2015-02-07 17:30:13,7
2015-02-07 17:30:14,7
2015-02-07 17:30:15,7
2015-02-07 17:30:16,7
2015-02-07 17:30:17,7
2015-02-07 17:30:18,5
2015-02-07 17:30:19,7
2015-02-07 17:30:20,7
2015-02-07 17:30:21,7
2015-02-07 17:30:22,7
2015-02-07 17:30:23,7
2015-02-07 17:30:24,7
2015-02-07 17:30:25,7
2015-02-07 17:30:26,7
2015-02-07 17:30:27,7
2015-02-07 17:30:28,7
2015-02-07 17:30:29,7
2015-02-07 17:30:30,6
2015-02-07 17:30:31,6
2015-02-07 17:30:32,6
2015-02-07 17:30:33,6
2015-02-07 17:30:34,7
2015-02-07 17:30:35,7
2015-02-07 17:30:36,8
2015-02-07 17:30:37,8
2015-02-07 17:30:38,7
2015-02-07 17:30:39,2
2015-02-07 17:30:40,2
2015-02-07 17:30:41,2
2015-02-07 17:30:42,0
2015-02-07 17:30:43,0
2015-02-07 17:30:44,0
2015-02-07 17:30:45,0
2015-02-07 17:30:46,0
2015-02-07 17:30:47,0
2015-02-07 17:30:48,0
2015-02-07 17:30:49,0
2015-02-07 17:30:50,0
2015-02-07 17:30:51,0
2015-02-07 17:30:52,0
2015-02-07 17:30:53,0
2015-02-07 17:30:54,0
2015-02-07 17:30:55,0
2015-02-07 17:30:56,0
2015-02-07 17:30:57,0
2015-02-07 17:30:58,2
2015-02-07 17:30:59,5
2015-02-07 17:31:00,5
2015-02-07 17:31:01,7
2015-02-07 17:31:02,7
2015-02-07 17:31:03,5
2015-02-07 17:31:04,7
2015-02-07 17:31:05,5
2015-02-07 17:31:06,8
2015-02-07 17:31:07,8
2015-02-07 17:31:08,8
2015-02-07 17:31:09,8
2015-02-07 17:31:10,8
2015-02-07 17:31:11,7
2015-02-07 17:31:12,7
2015-02-07 17:31:13,7
2015-02-07 17:31:14,7
2015-02-07 17:31:15,7
2015-02-07 17:31:16,7
2015-02-07 17:31:17,7
2015-02-07 17:31:18,7
2015-02-07 17:31:19,5
2015-02-07 17:31:20,7
2015-02-07 17:31:21,7
2015-02-07 17:31:22,7
2015-02-07 17:31:23,7
2015-02-07 17:31:24,0
2015-02-07 17:31:25,0
2015-02-07 17:31:26,7
2015-02-07 17:31:27,7
2015-02-07 17:31:28,7
2015-02-07 17:31:29,7
2015-02-07 17:31:30,7
2015-02-07 17:31:31,7
2015-02-07 17:31:32,7
2015-02-07 17:31:33,7
2015-02-07 17:31:34,7
2015-02-07 17:31:35,7
2015-02-07 17:31:36,7
2015-02-07 17:31:37,7
2015-02-07 17:31:38,7
2015-02-07 17:31:39,7
2015-02-07 17:31:40,7
2015-02-07 17:31:41,7
2015-02-07 17:31:42,7
2015-02-07 17:31:43,7
2015-02-07 17:31:44,7
2015-02-07 17:31:45,7
2015-02-07 17:31:46,7
2015-02-07 17:31:47,7
2015-02-07 17:31:48,7
2015-02-07 17:31:49,7
2015-02-07 17:31:50,7
2015-02-07 17:31:51,7
2015-02-07 17:31:52,7
2015-02-07 17:31:53,7
2015-02-07 17:31:54,7
2015-02-07 17:31:55,7
