time,2FA454D2-F35D-45D6-BE5D-D848B409B713,7FC04E34-F3AE-4764-9432-DD032ED6C36B,24C41EC3-7ECC-40DA-B942-7ABE23017E74,B6CE44A7-A245-41A7-9AE7-557D1EAD3DF4,BD49B35A-8999-4987-9759-8D3F28D1292B,275913F5-90E9-4C82-B94C-29A8AA3B4C57
2015-03-20 13:56:29,0,0,0,0,4,2
2015-03-20 13:56:30,0,0,0,0,4,2
2015-03-20 13:56:31,0,0,0,0,0,2
2015-03-20 13:56:32,0,0,0,0,0,2
2015-03-20 13:56:33,0,0,0,0,0,0
2015-03-20 13:56:34,0,0,0,0,0,0
2015-03-20 13:56:35,0,0,0,0,0,0
2015-03-20 13:56:36,0,0,0,0,0,0
2015-03-20 13:56:37,0,0,0,0,0,0
2015-03-20 13:56:38,0,0,0,0,0,0
2015-03-20 13:56:39,0,0,0,0,0,0
2015-03-20 13:56:40,0,0,0,0,0,0
2015-03-20 13:56:41,0,0,0,0,0,0
2015-03-20 13:56:42,0,0,0,0,0,0
2015-03-20 13:56:43,0,2,0,0,0,0
2015-03-20 13:56:44,0,2,0,0,0,0
2015-03-20 13:56:45,0,2,0,0,0,2
2015-03-20 13:56:46,0,2,0,0,0,2
2015-03-20 13:56:47,0,2,0,0,0,2
2015-03-20 13:56:48,0,2,0,0,0,2
2015-03-20 13:56:49,0,0,0,0,0,2
2015-03-20 13:56:50,0,0,0,0,0,2
2015-03-20 13:56:51,0,0,0,0,0,2
2015-03-20 13:56:52,0,0,0,0,0,0
2015-03-20 13:56:53,0,2,0,0,0,0
2015-03-20 13:56:54,0,2,0,0,0,0
2015-03-20 13:56:55,0,1,0,0,0,0
2015-03-20 13:56:56,0,1,0,0,0,0
2015-03-20 13:56:57,0,1,0,0,0,0
2015-03-20 13:56:58,0,1,0,0,0,0
2015-03-20 13:56:59,0,1,0,0,0,0
2015-03-20 13:57:00,0,2,0,0,0,0
2015-03-20 13:57:01,0,2,0,0,0,0
2015-03-20 13:57:02,0,2,0,0,0,0
2015-03-20 13:57:03,0,2,0,0,0,0
2015-03-20 13:57:04,0,2,0,0,0,0
2015-03-20 13:57:05,0,2,0,0,0,0
2015-03-20 13:57:06,0,0,0,0,0,0
2015-03-20 13:57:07,0,2,0,0,0,0
2015-03-20 13:57:08,0,2,0,0,0,0
2015-03-20 13:57:09,0,2,0,0,0,0
2015-03-20 13:57:10,0,1,0,0,0,0
2015-03-20 13:57:11,0,1,0,0,0,0
2015-03-20 13:57:12,0,1,0,0,0,2
2015-03-20 13:57:13,0,1,0,0,0,2
2015-03-20 13:57:14,0,3,0,0,0,2
2015-03-20 13:57:15,0,2,0,0,0,2
2015-03-20 13:57:16,0,2,0,0,0,2
2015-03-20 13:57:17,2,2,0,0,0,2
2015-03-20 13:57:18,2,2,0,0,0,3
2015-03-20 13:57:19,2,2,0,0,0,1
2015-03-20 13:57:20,2,2,0,0,0,1
2015-03-20 13:57:21,2,2,0,0,0,1
2015-03-20 13:57:22,2,2,0,0,0,2
2015-03-20 13:57:23,0,8,0,0,0,2
2015-03-20 13:57:24,0,5,0,0,0,2
2015-03-20 13:57:25,0,5,0,0,0,2
2015-03-20 13:57:26,0,5,0,0,0,2
2015-03-20 13:57:27,0,8,0,0,0,2
2015-03-20 13:57:28,0,8,0,0,0,0
2015-03-20 13:57:29,0,5,0,0,0,0
2015-03-20 13:57:30,0,5,0,0,0,5
2015-03-20 13:57:31,0,5,0,0,0,5
2015-03-20 13:57:32,0,5,0,0,0,5
2015-03-20 13:57:33,0,0,0,0,0,5
2015-03-20 13:57:34,0,0,0,0,0,5
2015-03-20 13:57:35,0,0,0,0,2,5
2015-03-20 13:57:36,0,0,0,0,2,5
2015-03-20 13:57:37,0,0,0,0,2,5
2015-03-20 13:57:38,0,0,0,0,2,5
2015-03-20 13:57:39,0,0,0,0,8,2
2015-03-20 13:57:40,0,0,0,0,4,2
2015-03-20 13:57:41,0,0,0,0,4,2
2015-03-20 13:57:42,0,0,0,0,2,4
2015-03-20 13:57:43,0,0,0,0,4,4
2015-03-20 13:57:44,0,0,0,0,8,4
2015-03-20 13:57:45,0,0,0,0,8,4
2015-03-20 13:57:46,0,0,0,0,8,4
2015-03-20 13:57:47,0,0,0,0,4,3
2015-03-20 13:57:48,0,0,0,0,4,0
2015-03-20 13:57:49,0,0,0,0,4,0
2015-03-20 13:57:50,0,0,0,0,4,0
2015-03-20 13:57:51,0,0,0,0,4,0
2015-03-20 13:57:52,0,0,0,0,4,0
2015-03-20 13:57:53,0,0,0,0,8,0
2015-03-20 13:57:54,0,0,0,0,5,0
2015-03-20 13:57:55,0,0,0,0,5,0
2015-03-20 13:57:56,0,0,0,0,5,0
2015-03-20 13:57:57,0,0,0,0,5,0
2015-03-20 13:57:58,0,0,0,0,5,0
2015-03-20 13:57:59,0,0,0,0,5,0
2015-03-20 13:58:00,0,0,0,0,5,0
2015-03-20 13:58:01,0,0,0,0,2,0
2015-03-20 13:58:02,0,2,0,0,2,0
2015-03-20 13:58:03,0,2,0,0,0,0
2015-03-20 13:58:04,0,2,0,0,0,0
2015-03-20 13:58:05,0,2,0,0,0,2
2015-03-20 13:58:06,0,2,0,0,0,6
2015-03-20 13:58:07,0,0,0,0,0,8
2015-03-20 13:58:08,0,0,0,0,0,8
2015-03-20 13:58:09,0,0,0,0,0,8
2015-03-20 13:58:10,0,0,0,0,0,8
2015-03-20 13:58:11,0,0,0,0,0,2
2015-03-20 13:58:12,0,0,0,0,0,8
2015-03-20 13:58:13,0,0,0,0,0,5
2015-03-20 13:58:14,0,0,0,0,0,7
2015-03-20 13:58:15,0,0,0,0,0,7
2015-03-20 13:58:16,0,0,0,0,0,7
2015-03-20 13:58:17,0,0,0,0,4,7
2015-03-20 13:58:18,0,0,0,0,6,5
2015-03-20 13:58:19,0,0,0,0,6,5
2015-03-20 13:58:20,0,0,0,0,6,0
2015-03-20 13:58:21,0,0,0,0,6,0
2015-03-20 13:58:22,0,0,0,0,8,0
2015-03-20 13:58:23,0,0,0,0,0,0
2015-03-20 13:58:24,0,0,0,0,0,0
2015-03-20 13:58:25,0,0,0,0,0,0
2015-03-20 13:58:26,0,0,0,0,0,0
2015-03-20 13:58:27,0,0,0,0,0,0
2015-03-20 13:58:28,0,0,0,0,0,0
2015-03-20 13:58:29,0,0,0,0,0,0
2015-03-20 13:58:30,0,0,0,0,0,0
2015-03-20 13:58:31,0,0,0,0,0,0
2015-03-20 13:58:32,0,0,0,0,7,0
2015-03-20 13:58:33,0,0,0,0,7,0
2015-03-20 13:58:34,0,0,0,0,4,0
2015-03-20 13:58:35,0,0,0,0,4,0
2015-03-20 13:58:36,0,0,0,0,4,0
2015-03-20 13:58:37,0,0,0,0,7,0
2015-03-20 13:58:38,0,0,0,0,7,0
2015-03-20 13:58:39,0,0,0,0,7,0
2015-03-20 13:58:40,0,0,0,0,7,0
2015-03-20 13:58:41,0,0,0,0,7,0
2015-03-20 13:58:42,0,0,0,0,7,0
2015-03-20 13:58:43,0,0,0,0,7,7
2015-03-20 13:58:44,0,0,0,0,7,6
2015-03-20 13:58:45,0,0,0,0,4,8
2015-03-20 13:58:46,0,0,0,0,4,8
2015-03-20 13:58:47,0,0,0,0,4,8
2015-03-20 13:58:48,0,0,0,0,3,2
2015-03-20 13:58:49,0,0,0,0,2,2
2015-03-20 13:58:50,0,0,0,0,0,2
2015-03-20 13:58:51,0,0,0,0,0,2
2015-03-20 13:58:52,0,0,0,0,0,2
2015-03-20 13:58:53,0,0,0,0,0,2
2015-03-20 13:58:54,0,0,2,0,0,2
2015-03-20 13:58:55,0,0,2,0,0,2
2015-03-20 13:58:56,0,0,2,0,0,2
2015-03-20 13:58:57,0,2,2,0,0,2
2015-03-20 13:58:58,0,2,2,0,0,2
2015-03-20 13:58:59,0,2,2,0,0,2
2015-03-20 13:59:00,0,2,2,0,0,2
2015-03-20 13:59:01,0,2,2,0,0,2
2015-03-20 13:59:02,0,2,2,0,0,2
2015-03-20 13:59:03,0,2,0,0,0,2
2015-03-20 13:59:04,0,2,0,0,0,1
2015-03-20 13:59:05,0,1,0,0,0,2
2015-03-20 13:59:06,0,1,0,0,0,2
2015-03-20 13:59:07,0,1,0,0,0,2
2015-03-20 13:59:08,0,3,0,0,0,2
2015-03-20 13:59:09,0,3,2,0,0,2
2015-03-20 13:59:10,0,3,2,0,0,6
2015-03-20 13:59:11,0,3,2,0,0,0
2015-03-20 13:59:12,0,2,4,0,2,2
2015-03-20 13:59:13,3,2,4,0,2,2
2015-03-20 13:59:14,4,2,4,0,2,2
2015-03-20 13:59:15,4,2,4,0,4,2
2015-03-20 13:59:16,4,2,4,0,4,3
2015-03-20 13:59:17,4,2,0,0,4,3
2015-03-20 13:59:18,4,2,0,0,4,3
2015-03-20 13:59:19,4,2,0,0,4,4
2015-03-20 13:59:20,2,2,0,0,4,4
2015-03-20 13:59:21,2,2,0,0,4,3
2015-03-20 13:59:22,2,2,0,0,4,2
2015-03-20 13:59:23,2,2,4,0,4,0
2015-03-20 13:59:24,0,0,4,0,0,0
2015-03-20 13:59:25,0,0,4,0,0,0
2015-03-20 13:59:26,0,0,4,0,0,0
2015-03-20 13:59:27,0,0,4,0,0,0
2015-03-20 13:59:28,0,0,5,0,0,0
2015-03-20 13:59:29,0,0,3,0,0,0
2015-03-20 13:59:30,0,0,4,0,0,0
2015-03-20 13:59:31,0,2,3,0,0,0
2015-03-20 13:59:32,0,2,3,0,0,0
2015-03-20 13:59:33,0,2,3,0,0,0
2015-03-20 13:59:34,0,2,3,0,7,0
2015-03-20 13:59:35,0,2,3,0,7,6
2015-03-20 13:59:36,0,0,3,0,7,6
2015-03-20 13:59:37,0,0,3,0,7,6
2015-03-20 13:59:38,0,0,3,0,4,6
2015-03-20 13:59:39,0,0,2,0,4,8
2015-03-20 13:59:40,0,0,0,0,3,8
2015-03-20 13:59:41,0,0,0,0,3,4
2015-03-20 13:59:42,0,0,0,0,3,4
2015-03-20 13:59:43,0,2,4,0,3,4
2015-03-20 13:59:44,0,6,3,0,4,4
2015-03-20 13:59:45,0,7,3,0,4,4
2015-03-20 13:59:46,0,7,4,0,4,8
2015-03-20 13:59:47,0,7,4,0,4,8
2015-03-20 13:59:48,0,7,4,0,4,8
2015-03-20 13:59:49,0,8,3,0,4,8
2015-03-20 13:59:50,0,0,3,0,4,8
2015-03-20 13:59:51,0,2,0,0,8,8
2015-03-20 13:59:52,0,2,0,0,8,8
2015-03-20 13:59:53,0,3,0,0,8,0
2015-03-20 13:59:54,0,3,0,0,2,0
2015-03-20 13:59:55,0,3,0,0,2,0
2015-03-20 13:59:56,0,2,0,0,0,0
2015-03-20 13:59:57,0,2,0,0,0,0
2015-03-20 13:59:58,0,2,0,0,0,0
2015-03-20 13:59:59,0,0,0,0,0,0
2015-03-20 14:00:00,0,0,0,0,0,0
2015-03-20 14:00:01,0,0,0,0,0,0
2015-03-20 14:00:02,0,0,0,0,0,0
2015-03-20 14:00:03,0,0,0,0,0,0
2015-03-20 14:00:04,0,0,0,0,0,0
2015-03-20 14:00:05,0,0,0,0,0,0
2015-03-20 14:00:06,0,0,0,0,0,0
2015-03-20 14:00:07,0,0,0,0,0,0
2015-03-20 14:00:08,0,0,0,0,0,0
2015-03-20 14:00:09,0,0,0,0,0,0
2015-03-20 14:00:10,0,0,0,0,0,0
2015-03-20 14:00:11,0,0,0,0,0,0
2015-03-20 14:00:12,0,0,0,0,0,0
2015-03-20 14:00:13,0,0,0,0,0,0
2015-03-20 14:00:14,0,0,0,0,0,0
2015-03-20 14:00:15,0,0,0,0,0,0
2015-03-20 14:00:16,0,0,0,0,0,0
2015-03-20 14:00:17,0,0,0,0,0,0
2015-03-20 14:00:18,0,0,0,0,0,0
2015-03-20 14:00:19,0,0,0,0,0,0
2015-03-20 14:00:20,0,0,0,0,0,0
2015-03-20 14:00:21,0,0,0,0,0,0
2015-03-20 14:00:22,0,0,0,0,0,0
2015-03-20 14:00:23,0,0,0,0,0,0
2015-03-20 14:00:24,0,0,0,0,0,0
2015-03-20 14:00:25,0,0,0,0,0,0
2015-03-20 14:00:26,0,0,0,0,0,0
2015-03-20 14:00:27,0,0,0,0,0,0
2015-03-20 14:00:28,0,0,0,0,0,0
2015-03-20 14:00:29,0,0,0,0,0,0
2015-03-20 14:00:30,0,0,0,0,0,0
2015-03-20 14:00:31,0,0,0,0,0,0
2015-03-20 14:00:32,0,0,0,0,0,0
2015-03-20 14:00:33,0,0,0,0,0,0
2015-03-20 14:00:34,0,0,0,0,0,0
2015-03-20 14:00:35,0,0,0,0,0,0
2015-03-20 14:00:36,0,0,0,0,0,0
2015-03-20 14:00:37,0,0,0,0,0,0
2015-03-20 14:00:38,0,0,0,0,0,0
2015-03-20 14:00:39,0,0,0,0,0,0
2015-03-20 14:00:40,0,0,0,0,0,0
2015-03-20 14:00:41,0,0,0,0,0,0
2015-03-20 14:00:42,0,0,0,0,0,0
2015-03-20 14:00:43,0,0,0,0,0,0
2015-03-20 14:00:44,0,0,0,0,0,0
2015-03-20 14:00:45,0,0,0,0,0,0
2015-03-20 14:00:46,0,0,0,0,0,0
2015-03-20 14:00:47,0,0,0,0,0,0
2015-03-20 14:00:48,0,0,0,0,0,0
2015-03-20 14:00:49,0,0,0,0,0,0
2015-03-20 14:00:50,0,0,0,0,0,0
2015-03-20 14:00:51,0,0,0,0,0,0
2015-03-20 14:00:52,0,0,0,0,0,0
2015-03-20 14:00:53,0,0,0,0,0,0
2015-03-20 14:00:54,0,0,0,0,0,0
2015-03-20 14:00:55,0,0,0,0,0,0
2015-03-20 14:00:56,0,0,0,0,0,0
2015-03-20 14:00:57,0,0,0,0,0,0
2015-03-20 14:00:58,0,0,0,0,0,0
2015-03-20 14:00:59,0,0,0,0,0,0
2015-03-20 14:01:00,0,0,0,0,0,0
2015-03-20 14:01:01,0,2,0,0,0,0
2015-03-20 14:01:02,0,2,0,0,0,0
2015-03-20 14:01:03,0,2,0,0,0,0
2015-03-20 14:01:04,0,2,0,0,0,0
2015-03-20 14:01:05,0,2,0,0,0,0
2015-03-20 14:01:06,0,0,0,0,0,0
2015-03-20 14:01:07,0,0,0,0,0,0
2015-03-20 14:01:08,0,0,0,0,0,0
2015-03-20 14:01:09,0,0,0,0,0,0
2015-03-20 14:01:10,0,0,0,0,0,0
2015-03-20 14:01:11,0,0,0,0,0,0
2015-03-20 14:01:12,0,0,0,0,0,0
2015-03-20 14:01:13,0,0,0,0,0,0
2015-03-20 14:01:14,0,0,0,0,0,0
2015-03-20 14:01:15,0,0,0,0,0,0
2015-03-20 14:01:16,0,0,0,0,0,0
2015-03-20 14:01:17,0,0,0,0,0,0
2015-03-20 14:01:18,0,0,0,0,0,0
2015-03-20 14:01:19,0,0,0,0,0,0
2015-03-20 14:01:20,0,0,0,0,0,0
2015-03-20 14:01:21,0,0,0,0,0,0
2015-03-20 14:01:22,0,0,0,0,0,0
2015-03-20 14:01:23,0,0,0,0,0,0
2015-03-20 14:01:24,0,0,0,0,0,0
2015-03-20 14:01:25,0,0,0,0,0,0
2015-03-20 14:01:26,0,0,0,0,0,0
2015-03-20 14:01:27,0,0,0,0,0,0
2015-03-20 14:01:28,0,0,0,0,0,0
2015-03-20 14:01:29,0,0,0,0,0,0
2015-03-20 14:01:30,0,0,0,0,0,0
2015-03-20 14:01:31,0,0,0,0,0,0
2015-03-20 14:01:32,0,0,0,0,0,0
2015-03-20 14:01:33,0,0,0,0,0,0
2015-03-20 14:01:34,0,0,0,0,0,0
2015-03-20 14:01:35,0,0,0,0,0,0
2015-03-20 14:01:36,0,0,0,0,0,0
2015-03-20 14:01:37,0,0,0,0,0,0
2015-03-20 14:01:38,0,0,0,0,0,0
2015-03-20 14:01:39,0,0,0,0,0,0
2015-03-20 14:01:40,0,0,0,0,0,0
2015-03-20 14:01:41,0,0,0,0,0,0
2015-03-20 14:01:42,0,0,0,0,0,0
2015-03-20 14:01:43,0,0,0,0,0,0
2015-03-20 14:01:44,0,0,0,0,0,0
2015-03-20 14:01:45,0,0,0,0,0,0
2015-03-20 14:01:46,0,0,0,0,0,0
2015-03-20 14:01:47,0,0,0,0,0,0
2015-03-20 14:01:48,0,0,0,0,0,0
2015-03-20 14:01:49,0,0,0,0,0,0
2015-03-20 14:01:50,0,0,0,0,0,0
2015-03-20 14:01:51,0,0,0,0,0,0
2015-03-20 14:01:52,0,0,0,0,0,0
2015-03-20 14:01:53,0,0,0,0,0,0
2015-03-20 14:01:54,0,0,0,0,0,0
2015-03-20 14:01:55,0,0,0,0,0,0
2015-03-20 14:01:56,0,0,0,0,0,0
2015-03-20 14:01:57,0,0,0,0,0,0
2015-03-20 14:01:58,0,0,0,0,0,0
2015-03-20 14:01:59,0,0,0,0,0,0
2015-03-20 14:02:00,0,0,0,0,0,0
2015-03-20 14:02:01,0,0,0,0,0,0
2015-03-20 14:02:02,0,0,0,0,0,0
2015-03-20 14:02:03,0,0,0,0,0,0
2015-03-20 14:02:04,0,0,0,0,0,0
2015-03-20 14:02:05,0,0,0,0,0,0
2015-03-20 14:02:06,0,0,0,0,0,0
2015-03-20 14:02:07,0,0,0,0,0,0
2015-03-20 14:02:08,0,0,0,0,0,0
2015-03-20 14:02:09,0,0,0,0,0,0
2015-03-20 14:02:10,0,0,0,0,0,0
2015-03-20 14:02:11,0,0,0,0,0,0
2015-03-20 14:02:12,0,0,0,0,0,0
2015-03-20 14:02:13,0,0,0,0,0,0
2015-03-20 14:02:14,0,0,0,0,0,0
2015-03-20 14:02:15,0,0,0,0,0,0
2015-03-20 14:02:16,0,0,0,0,0,0
2015-03-20 14:02:17,0,0,0,0,0,0
2015-03-20 14:02:18,0,0,0,0,0,0
2015-03-20 14:02:19,0,0,0,0,0,0
2015-03-20 14:02:20,0,0,0,0,0,0
2015-03-20 14:02:21,0,0,0,0,2,0
2015-03-20 14:02:22,0,0,0,0,2,0
2015-03-20 14:02:23,0,0,0,0,2,0
2015-03-20 14:02:24,0,0,0,0,2,0
2015-03-20 14:02:25,0,0,0,0,2,0
2015-03-20 14:02:26,0,0,0,0,0,0
2015-03-20 14:02:27,0,0,0,0,0,0
2015-03-20 14:02:28,0,0,0,0,0,0
2015-03-20 14:02:29,0,0,0,0,0,0
2015-03-20 14:02:30,0,0,0,0,0,0
2015-03-20 14:02:31,0,0,0,0,0,0
2015-03-20 14:02:32,0,0,0,0,0,0
2015-03-20 14:02:33,0,0,0,0,0,0
2015-03-20 14:02:34,0,0,0,0,0,0
2015-03-20 14:02:35,0,0,0,0,0,0
2015-03-20 14:02:36,0,0,0,0,0,0
2015-03-20 14:02:37,0,0,0,0,0,0
2015-03-20 14:02:38,0,0,0,0,0,0
2015-03-20 14:02:39,0,0,0,0,0,0
2015-03-20 14:02:40,0,0,0,0,0,0
2015-03-20 14:02:41,0,0,0,0,0,0
2015-03-20 14:02:42,0,0,0,0,0,0
2015-03-20 14:02:43,0,0,0,0,0,0
2015-03-20 14:02:44,0,0,0,0,0,0
2015-03-20 14:02:45,0,0,0,0,0,0
2015-03-20 14:02:46,0,0,0,0,0,0
2015-03-20 14:02:47,0,0,0,0,0,0
2015-03-20 14:02:48,0,0,0,0,0,0
2015-03-20 14:02:49,0,0,0,0,0,0
2015-03-20 14:02:50,0,0,0,0,0,0
2015-03-20 14:02:51,0,0,0,0,0,0
2015-03-20 14:02:52,6,0,0,2,2,2
2015-03-20 14:02:53,7,0,0,5,7,7
2015-03-20 14:02:54,7,0,0,5,7,7
2015-03-20 14:02:55,7,0,0,5,7,7
2015-03-20 14:02:56,7,0,0,5,7,7
2015-03-20 14:02:57,8,0,0,5,5,7
2015-03-20 14:02:58,8,0,0,5,5,7
2015-03-20 14:02:59,8,0,0,5,5,7
2015-03-20 14:03:00,8,0,0,5,5,7
2015-03-20 14:03:01,8,0,0,5,5,7
2015-03-20 14:03:02,7,0,0,5,5,7
2015-03-20 14:03:03,7,0,0,5,5,7
2015-03-20 14:03:04,7,2,0,5,5,7
2015-03-20 14:03:05,7,4,0,5,5,7
2015-03-20 14:03:06,7,4,0,7,5,7
2015-03-20 14:03:07,7,7,0,7,7,7
2015-03-20 14:03:08,8,6,0,7,7,7
2015-03-20 14:03:09,8,6,0,7,7,7
2015-03-20 14:03:10,7,6,0,7,7,7
2015-03-20 14:03:11,7,6,0,7,7,7
2015-03-20 14:03:12,7,6,0,7,7,7
2015-03-20 14:03:13,7,6,0,7,7,7
2015-03-20 14:03:14,7,6,0,7,7,7
2015-03-20 14:03:15,7,6,0,7,7,7
2015-03-20 14:03:16,7,6,0,7,7,7
2015-03-20 14:03:17,7,7,0,7,7,7
2015-03-20 14:03:18,8,8,0,7,7,7
2015-03-20 14:03:19,7,7,0,7,7,7
2015-03-20 14:03:20,7,7,0,7,7,7
2015-03-20 14:03:21,5,7,0,7,7,7
2015-03-20 14:03:22,5,7,0,7,7,7
2015-03-20 14:03:23,5,7,0,5,7,7
2015-03-20 14:03:24,5,7,0,5,7,7
2015-03-20 14:03:25,5,7,0,5,7,7
2015-03-20 14:03:26,5,7,0,5,7,7
2015-03-20 14:03:27,7,7,0,5,7,7
2015-03-20 14:03:28,7,7,0,5,7,7
2015-03-20 14:03:29,7,7,0,5,7,7
2015-03-20 14:03:30,7,7,0,5,7,7
2015-03-20 14:03:31,7,7,0,5,7,7
2015-03-20 14:03:32,7,7,0,5,7,7
2015-03-20 14:03:33,8,7,0,5,7,7
2015-03-20 14:03:34,7,7,0,5,7,5
2015-03-20 14:03:35,7,7,0,5,7,5
2015-03-20 14:03:36,7,7,0,5,7,5
2015-03-20 14:03:37,7,7,0,5,7,5
2015-03-20 14:03:38,7,7,0,5,7,5
2015-03-20 14:03:39,7,7,0,5,7,5
2015-03-20 14:03:40,7,7,0,5,7,5
2015-03-20 14:03:41,7,7,0,5,7,5
2015-03-20 14:03:42,7,7,0,5,7,5
2015-03-20 14:03:43,8,7,0,2,7,5
2015-03-20 14:03:44,7,7,0,2,7,5
2015-03-20 14:03:45,7,7,0,2,7,5
2015-03-20 14:03:46,8,7,0,2,7,5
2015-03-20 14:03:47,8,7,0,2,7,7
2015-03-20 14:03:48,2,7,0,2,7,7
2015-03-20 14:03:49,2,7,0,2,5,7
2015-03-20 14:03:50,2,7,0,2,5,7
2015-03-20 14:03:51,2,7,0,2,5,7
2015-03-20 14:03:52,2,7,0,2,5,7
2015-03-20 14:03:53,2,7,0,2,5,7
2015-03-20 14:03:54,2,7,0,2,5,5
2015-03-20 14:03:55,2,7,0,2,5,5
2015-03-20 14:03:56,2,7,0,2,5,5
2015-03-20 14:03:57,2,7,0,2,5,5
2015-03-20 14:03:58,2,7,0,2,5,7
2015-03-20 14:03:59,2,7,0,2,5,7
2015-03-20 14:04:00,2,8,0,2,5,7
2015-03-20 14:04:01,2,8,0,2,5,7
2015-03-20 14:04:02,2,5,0,2,5,5
2015-03-20 14:04:03,2,2,0,2,7,5
2015-03-20 14:04:04,2,2,0,2,7,5
2015-03-20 14:04:05,2,2,0,2,7,5
2015-03-20 14:04:06,2,2,0,2,7,2
2015-03-20 14:04:07,2,2,0,2,7,2
2015-03-20 14:04:08,2,2,0,2,7,2
2015-03-20 14:04:09,2,2,0,2,7,2
2015-03-20 14:04:10,2,2,0,2,7,2
2015-03-20 14:04:11,2,2,0,2,7,2
2015-03-20 14:04:12,2,2,0,2,7,2
2015-03-20 14:04:13,2,2,0,2,7,2
2015-03-20 14:04:14,2,2,0,2,7,2
2015-03-20 14:04:15,2,2,0,2,7,2
2015-03-20 14:04:16,2,2,0,2,7,2
2015-03-20 14:04:17,2,2,0,2,8,2
2015-03-20 14:04:18,2,2,0,2,8,2
2015-03-20 14:04:19,2,2,0,2,2,2
2015-03-20 14:04:20,2,2,0,2,2,2
2015-03-20 14:04:21,2,2,0,2,2,2
2015-03-20 14:04:22,2,2,0,2,2,2
2015-03-20 14:04:23,2,2,0,2,2,2
