time,B6CE44A7-A245-41A7-9AE7-557D1EAD3DF4,BD49B35A-8999-4987-9759-8D3F28D1292B,7FC04E34-F3AE-4764-9432-DD032ED6C36B,24C41EC3-7ECC-40DA-B942-7ABE23017E74,275913F5-90E9-4C82-B94C-29A8AA3B4C57,2FA454D2-F35D-45D6-BE5D-D848B409B713
2015-03-21 23:48:32,0,0,0,0,0,0
2015-03-21 23:48:33,2,0,0,0,0,0
2015-03-21 23:48:34,2,0,0,0,0,0
2015-03-21 23:48:35,2,0,0,0,0,0
2015-03-21 23:48:36,2,0,0,0,0,0
2015-03-21 23:48:37,2,0,0,0,0,0
2015-03-21 23:48:38,0,0,0,0,0,0
2015-03-21 23:48:39,0,0,0,0,0,0
2015-03-21 23:48:40,0,0,0,0,0,0
2015-03-21 23:48:41,0,0,0,0,0,0
2015-03-21 23:48:42,0,0,0,0,0,0
2015-03-21 23:48:43,0,0,0,0,0,0
2015-03-21 23:48:44,0,0,0,0,0,0
2015-03-21 23:48:45,0,0,0,0,0,0
2015-03-21 23:48:46,0,0,0,0,0,0
2015-03-21 23:48:47,0,0,0,0,0,0
2015-03-21 23:48:48,0,0,0,0,0,0
2015-03-21 23:48:49,0,0,0,0,0,0
2015-03-21 23:48:50,0,0,0,0,0,0
2015-03-21 23:48:51,0,0,0,0,0,0
2015-03-21 23:48:52,0,0,0,0,0,0
2015-03-21 23:48:53,0,0,0,0,0,0
2015-03-21 23:48:54,0,0,0,0,0,0
2015-03-21 23:48:55,0,0,0,0,0,0
2015-03-21 23:48:56,0,0,0,0,0,0
2015-03-21 23:48:57,0,0,0,0,0,0
2015-03-21 23:48:58,0,0,0,0,0,0
2015-03-21 23:48:59,0,0,0,0,0,0
2015-03-21 23:49:00,0,0,0,0,0,0
2015-03-21 23:49:01,0,0,0,0,0,0
2015-03-21 23:49:02,0,0,0,0,0,0
2015-03-21 23:49:03,0,0,0,0,0,0
2015-03-21 23:49:04,0,0,0,0,0,0
2015-03-21 23:49:05,0,0,0,0,0,0
2015-03-21 23:49:06,0,0,0,0,0,0
2015-03-21 23:49:07,0,0,0,0,0,0
2015-03-21 23:49:08,0,0,0,0,0,0
2015-03-21 23:49:09,0,0,0,0,0,0
2015-03-21 23:49:10,0,0,0,0,0,0
2015-03-21 23:49:11,0,0,0,0,0,0
2015-03-21 23:49:12,0,0,0,0,0,0
2015-03-21 23:49:13,0,0,0,0,0,0
2015-03-21 23:49:14,0,0,0,0,0,0
2015-03-21 23:49:15,0,0,0,0,0,0
2015-03-21 23:49:16,6,8,7,7,4,6
2015-03-21 23:49:17,7,7,5,5,7,7
2015-03-21 23:49:18,5,7,7,5,7,7
2015-03-21 23:49:19,7,7,7,7,7,7
2015-03-21 23:49:20,7,7,7,7,7,7
2015-03-21 23:49:21,5,7,8,7,7,7
2015-03-21 23:49:22,8,7,8,7,7,7
2015-03-21 23:49:23,7,7,7,7,7,7
2015-03-21 23:49:24,7,7,7,5,7,7
2015-03-21 23:49:25,7,7,7,5,7,7
2015-03-21 23:49:26,7,7,8,5,7,7
2015-03-21 23:49:27,7,7,7,5,7,7
2015-03-21 23:49:28,7,7,7,5,7,7
2015-03-21 23:49:29,7,5,7,5,7,7
2015-03-21 23:49:30,7,5,7,7,7,7
2015-03-21 23:49:31,7,7,7,7,7,7
2015-03-21 23:49:32,7,5,7,7,7,7
2015-03-21 23:49:33,7,5,7,7,7,7
2015-03-21 23:49:34,7,7,7,7,7,8
2015-03-21 23:49:35,7,7,5,7,7,8
2015-03-21 23:49:36,5,7,5,7,7,8
2015-03-21 23:49:37,5,7,7,7,7,7
2015-03-21 23:49:38,5,7,7,7,7,7
2015-03-21 23:49:39,5,7,7,7,7,7
2015-03-21 23:49:40,5,7,7,7,7,7
2015-03-21 23:49:41,5,7,7,7,7,7
2015-03-21 23:49:42,5,7,7,7,7,7
2015-03-21 23:49:43,5,7,7,7,7,8
2015-03-21 23:49:44,5,7,7,7,5,7
2015-03-21 23:49:45,5,6,7,7,5,7
2015-03-21 23:49:46,5,6,7,7,5,7
2015-03-21 23:49:47,5,6,7,7,5,7
2015-03-21 23:49:48,5,6,7,7,5,7
2015-03-21 23:49:49,5,6,7,7,5,7
2015-03-21 23:49:50,5,6,7,7,5,7
2015-03-21 23:49:51,5,6,7,7,5,7
2015-03-21 23:49:52,5,6,7,7,5,7
2015-03-21 23:49:53,5,7,7,7,5,7
2015-03-21 23:49:54,5,7,7,7,5,5
2015-03-21 23:49:55,5,7,7,7,5,7
2015-03-21 23:49:56,5,7,7,7,5,5
2015-03-21 23:49:57,5,7,7,7,7,5
2015-03-21 23:49:58,5,7,7,7,7,5
2015-03-21 23:49:59,5,7,7,7,7,7
2015-03-21 23:50:00,5,7,7,7,7,7
2015-03-21 23:50:01,5,7,7,7,7,7
2015-03-21 23:50:02,5,5,7,7,7,7
2015-03-21 23:50:03,5,5,7,7,7,7
2015-03-21 23:50:04,5,5,5,7,7,7
2015-03-21 23:50:05,5,6,5,7,7,7
2015-03-21 23:50:06,5,5,5,7,7,7
2015-03-21 23:50:07,5,5,5,7,7,7
2015-03-21 23:50:08,2,5,5,7,7,0
2015-03-21 23:50:09,2,7,5,7,7,7
2015-03-21 23:50:10,2,5,5,7,7,0
2015-03-21 23:50:11,2,5,5,7,7,0
2015-03-21 23:50:12,2,5,5,7,7,7
2015-03-21 23:50:13,2,5,5,7,7,7
2015-03-21 23:50:14,2,5,5,7,7,7
2015-03-21 23:50:15,2,5,7,7,7,7
2015-03-21 23:50:16,2,5,7,7,7,7
2015-03-21 23:50:17,2,5,7,7,7,7
2015-03-21 23:50:18,2,7,7,7,7,7
2015-03-21 23:50:19,2,7,7,7,7,8
2015-03-21 23:50:20,2,7,7,7,7,8
2015-03-21 23:50:21,2,7,7,7,7,2
2015-03-21 23:50:22,2,7,7,7,7,2
2015-03-21 23:50:23,2,7,7,7,7,2
2015-03-21 23:50:24,2,7,7,7,7,2
2015-03-21 23:50:25,2,7,7,7,7,2
2015-03-21 23:50:26,2,7,5,7,7,2
2015-03-21 23:50:27,2,7,8,7,7,2
2015-03-21 23:50:28,2,7,4,7,7,2
2015-03-21 23:50:29,2,7,2,7,7,2
2015-03-21 23:50:30,2,7,2,7,7,2
2015-03-21 23:50:31,2,8,2,7,7,2
2015-03-21 23:50:32,2,8,2,7,7,2
2015-03-21 23:50:33,2,8,2,7,7,2
2015-03-21 23:50:34,2,2,2,7,7,2
2015-03-21 23:50:35,2,2,2,7,7,2
2015-03-21 23:50:36,2,2,2,7,7,2
2015-03-21 23:50:37,2,2,2,7,7,2
2015-03-21 23:50:38,2,2,2,6,7,2
2015-03-21 23:50:39,2,2,2,6,7,2
2015-03-21 23:50:40,2,2,2,6,7,2
2015-03-21 23:50:41,2,2,2,7,7,2
2015-03-21 23:50:42,2,2,2,7,8,2
2015-03-21 23:50:43,2,2,2,4,8,2
2015-03-21 23:50:44,2,2,2,8,3,2
2015-03-21 23:50:45,2,2,2,2,2,2
2015-03-21 23:50:46,2,2,2,2,2,2
2015-03-21 23:50:47,2,2,2,2,2,2
2015-03-21 23:50:48,2,2,2,2,2,2
2015-03-21 23:50:49,2,2,2,2,2,2
2015-03-21 23:50:50,2,2,2,2,2,2
2015-03-21 23:50:51,2,2,2,4,2,2
2015-03-21 23:50:52,2,2,2,4,2,2
2015-03-21 23:50:53,2,2,2,4,2,2
2015-03-21 23:50:54,2,2,2,4,2,2
2015-03-21 23:50:55,2,2,2,4,2,2
2015-03-21 23:50:56,2,2,2,4,2,2
2015-03-21 23:50:57,2,2,2,4,2,2
2015-03-21 23:50:58,2,2,2,4,2,2
2015-03-21 23:50:59,2,2,2,4,2,2
2015-03-21 23:51:00,2,2,2,2,2,2
2015-03-21 23:51:01,2,2,2,3,2,2
2015-03-21 23:51:02,2,2,2,3,2,2
2015-03-21 23:51:03,2,2,2,3,2,2
2015-03-21 23:51:04,2,2,2,8,2,2
2015-03-21 23:51:05,2,2,2,3,2,2
2015-03-21 23:51:06,2,2,2,3,2,2
2015-03-21 23:51:07,2,2,2,3,2,2
2015-03-21 23:51:08,2,2,2,8,2,2
2015-03-21 23:51:09,2,2,2,2,2,2
2015-03-21 23:51:10,2,2,2,2,2,2
2015-03-21 23:51:11,2,2,2,4,2,2
2015-03-21 23:51:12,2,2,2,3,2,2
2015-03-21 23:51:13,2,2,2,3,2,2
2015-03-21 23:51:14,2,2,2,4,2,2
2015-03-21 23:51:15,2,2,2,2,2,2
2015-03-21 23:51:16,2,2,2,2,2,2
2015-03-21 23:51:17,2,2,8,2,2,2
2015-03-21 23:51:18,2,2,8,2,2,2
2015-03-21 23:51:19,2,2,8,2,2,2
2015-03-21 23:51:20,2,2,8,2,2,2
2015-03-21 23:51:21,2,5,5,2,8,2
2015-03-21 23:51:22,2,5,5,2,8,2
2015-03-21 23:51:23,2,5,5,2,7,8
2015-03-21 23:51:24,2,5,5,2,7,8
2015-03-21 23:51:25,8,5,5,2,7,8
2015-03-21 23:51:26,8,7,5,2,7,8
2015-03-21 23:51:27,7,7,5,8,7,8
2015-03-21 23:51:28,7,7,5,4,7,7
2015-03-21 23:51:29,7,7,5,4,7,7
2015-03-21 23:51:30,7,7,5,6,7,7
2015-03-21 23:51:31,7,7,7,6,8,7
2015-03-21 23:51:32,7,7,7,6,7,7
2015-03-21 23:51:33,7,7,7,7,7,7
2015-03-21 23:51:34,7,7,7,7,7,7
2015-03-21 23:51:35,7,7,7,7,7,7
2015-03-21 23:51:36,7,7,7,7,7,7
2015-03-21 23:51:37,7,7,7,7,7,7
2015-03-21 23:51:38,7,7,7,7,7,7
2015-03-21 23:51:39,7,7,7,7,7,7
2015-03-21 23:51:40,7,7,7,7,7,7
2015-03-21 23:51:41,7,7,7,7,7,7
2015-03-21 23:51:42,7,7,7,7,7,7
2015-03-21 23:51:43,7,7,7,7,7,7
2015-03-21 23:51:44,7,7,7,7,7,7
2015-03-21 23:51:45,7,7,7,7,7,7
2015-03-21 23:51:46,7,7,7,7,7,7
2015-03-21 23:51:47,7,8,7,7,7,7
2015-03-21 23:51:48,7,7,7,7,7,8
2015-03-21 23:51:49,7,8,7,7,7,8
2015-03-21 23:51:50,7,8,7,7,7,2
2015-03-21 23:51:51,7,7,7,7,7,2
2015-03-21 23:51:52,7,8,7,8,8,2
2015-03-21 23:51:53,8,8,7,8,3,2
2015-03-21 23:51:54,5,8,7,2,3,2
2015-03-21 23:51:55,8,8,7,2,3,2
2015-03-21 23:51:56,2,8,8,2,3,2
2015-03-21 23:51:57,2,8,7,3,3,2
2015-03-21 23:51:58,2,8,8,8,3,2
2015-03-21 23:51:59,2,8,8,3,3,2
2015-03-21 23:52:00,2,7,4,2,3,2
2015-03-21 23:52:01,2,7,4,2,2,2
2015-03-21 23:52:02,2,7,4,3,2,2
2015-03-21 23:52:03,2,8,4,3,2,2
2015-03-21 23:52:04,2,8,4,2,2,2
2015-03-21 23:52:05,2,8,8,2,2,2
2015-03-21 23:52:06,2,8,4,2,2,2
2015-03-21 23:52:07,2,8,8,2,3,2
2015-03-21 23:52:08,1,8,8,2,3,2
2015-03-21 23:52:09,2,8,8,2,3,2
2015-03-21 23:52:10,2,8,4,2,2,2
2015-03-21 23:52:11,2,8,4,2,3,2
2015-03-21 23:52:12,2,8,4,2,2,2
2015-03-21 23:52:13,2,8,4,2,2,2
2015-03-21 23:52:14,2,8,4,2,2,2
2015-03-21 23:52:15,2,8,4,2,2,2
2015-03-21 23:52:16,2,8,8,2,2,2
2015-03-21 23:52:17,3,8,4,2,2,2
2015-03-21 23:52:18,2,8,4,2,3,2
2015-03-21 23:52:19,1,8,8,2,3,2
2015-03-21 23:52:20,2,8,8,2,3,2
2015-03-21 23:52:21,2,8,4,2,3,2
2015-03-21 23:52:22,2,8,4,2,3,2
2015-03-21 23:52:23,2,8,8,2,3,2
2015-03-21 23:52:24,2,8,8,2,3,2
2015-03-21 23:52:25,2,8,4,1,3,2
2015-03-21 23:52:26,2,8,4,2,3,2
2015-03-21 23:52:27,2,8,8,2,3,2
2015-03-21 23:52:28,3,8,4,2,3,2
2015-03-21 23:52:29,3,8,4,2,3,2
2015-03-21 23:52:30,3,8,8,2,3,2
2015-03-21 23:52:31,3,8,8,1,3,2
2015-03-21 23:52:32,2,8,8,2,3,2
2015-03-21 23:52:33,2,8,8,1,3,2
2015-03-21 23:52:34,2,8,8,1,3,2
2015-03-21 23:52:35,2,8,8,8,3,2
2015-03-21 23:52:36,2,8,8,8,3,2
2015-03-21 23:52:37,2,8,8,1,3,2
2015-03-21 23:52:38,2,8,4,1,3,2
2015-03-21 23:52:39,2,8,8,2,3,2
2015-03-21 23:52:40,2,8,8,2,3,2
2015-03-21 23:52:41,2,8,8,2,3,2
2015-03-21 23:52:42,2,8,8,8,3,2
2015-03-21 23:52:43,2,8,8,2,3,2
2015-03-21 23:52:44,2,8,8,2,3,2
2015-03-21 23:52:45,2,8,8,1,3,2
2015-03-21 23:52:46,2,8,4,1,3,2
2015-03-21 23:52:47,2,8,8,1,3,2
2015-03-21 23:52:48,2,8,8,2,3,2
2015-03-21 23:52:49,2,8,8,1,3,2
2015-03-21 23:52:50,2,8,8,3,3,2
2015-03-21 23:52:51,2,8,8,3,3,3
2015-03-21 23:52:52,2,8,8,3,3,3
2015-03-21 23:52:53,2,8,8,1,3,1
2015-03-21 23:52:54,2,3,8,1,3,1
2015-03-21 23:52:55,2,3,8,1,4,1
2015-03-21 23:52:56,2,8,8,1,3,1
2015-03-21 23:52:57,2,8,3,8,3,3
2015-03-21 23:52:58,2,8,8,8,2,3
2015-03-21 23:52:59,2,7,8,8,2,2
2015-03-21 23:53:00,2,7,8,8,2,2
2015-03-21 23:53:01,2,7,8,2,2,2
2015-03-21 23:53:02,2,7,8,2,2,2
2015-03-21 23:53:03,2,7,8,1,2,2
2015-03-21 23:53:04,2,7,8,2,2,2
2015-03-21 23:53:05,2,7,8,2,2,2
2015-03-21 23:53:06,2,7,8,2,2,2
2015-03-21 23:53:07,2,7,7,2,2,2
2015-03-21 23:53:08,1,7,8,2,2,2
2015-03-21 23:53:09,1,7,7,2,3,2
2015-03-21 23:53:10,1,8,7,2,3,2
2015-03-21 23:53:11,1,7,3,2,3,2
2015-03-21 23:53:12,1,7,3,2,3,2
2015-03-21 23:53:13,1,7,3,2,3,2
2015-03-21 23:53:14,1,7,3,8,3,2
2015-03-21 23:53:15,1,8,3,8,3,2
2015-03-21 23:53:16,1,8,3,8,3,1
2015-03-21 23:53:17,1,8,3,8,3,3
2015-03-21 23:53:18,1,8,3,8,3,3
2015-03-21 23:53:19,2,8,3,8,3,3
2015-03-21 23:53:20,2,8,3,1,3,3
2015-03-21 23:53:21,2,3,3,2,3,3
2015-03-21 23:53:22,2,3,3,2,3,1
2015-03-21 23:53:23,1,3,3,2,1,1
2015-03-21 23:53:24,1,3,3,2,1,1
2015-03-21 23:53:25,1,3,7,2,1,1
2015-03-21 23:53:26,1,3,3,2,2,1
2015-03-21 23:53:27,1,1,3,2,1,1
2015-03-21 23:53:28,1,1,3,2,1,2
2015-03-21 23:53:29,1,2,3,2,1,2
2015-03-21 23:53:30,1,2,3,2,1,1
2015-03-21 23:53:31,1,2,3,2,1,2
2015-03-21 23:53:32,1,2,3,2,1,2
2015-03-21 23:53:33,1,2,3,2,1,1
2015-03-21 23:53:34,1,2,3,2,1,2
2015-03-21 23:53:35,3,2,3,2,1,2
2015-03-21 23:53:36,3,2,8,2,1,2
2015-03-21 23:53:37,3,2,8,2,2,2
2015-03-21 23:53:38,8,2,3,2,2,2
2015-03-21 23:53:39,4,2,3,2,2,2
2015-03-21 23:53:40,4,2,3,2,2,2
2015-03-21 23:53:41,8,2,3,1,2,2
2015-03-21 23:53:42,8,2,3,1,2,3
2015-03-21 23:53:43,8,2,3,1,2,3
2015-03-21 23:53:44,8,2,3,3,3,3
2015-03-21 23:53:45,8,2,3,3,3,3
2015-03-21 23:53:46,8,2,3,3,3,3
2015-03-21 23:53:47,8,2,4,2,3,4
2015-03-21 23:53:48,8,2,4,3,3,3
2015-03-21 23:53:49,8,2,4,3,3,3
2015-03-21 23:53:50,8,2,4,2,3,3
2015-03-21 23:53:51,8,3,4,2,3,3
2015-03-21 23:53:52,8,3,4,1,3,3
2015-03-21 23:53:53,8,3,4,3,3,4
2015-03-21 23:53:54,8,3,4,3,3,4
2015-03-21 23:53:55,8,3,4,3,3,4
2015-03-21 23:53:56,8,3,4,1,3,4
2015-03-21 23:53:57,8,3,4,8,3,4
2015-03-21 23:53:58,8,3,4,2,3,4
2015-03-21 23:53:59,8,3,4,2,3,4
2015-03-21 23:54:00,8,3,4,4,3,3
2015-03-21 23:54:01,8,3,4,4,8,3
2015-03-21 23:54:02,8,3,4,4,8,3
2015-03-21 23:54:03,8,3,4,4,8,4
2015-03-21 23:54:04,8,3,4,4,8,4
2015-03-21 23:54:05,8,3,4,4,3,4
2015-03-21 23:54:06,8,3,4,4,3,4
2015-03-21 23:54:07,8,3,4,4,3,4
2015-03-21 23:54:08,8,3,4,4,3,3
2015-03-21 23:54:09,8,3,4,4,3,3
2015-03-21 23:54:10,8,3,4,4,3,3
2015-03-21 23:54:11,8,3,4,8,3,3
2015-03-21 23:54:12,8,3,4,8,3,3
2015-03-21 23:54:13,8,3,4,8,3,3
2015-03-21 23:54:14,8,3,4,8,3,3
2015-03-21 23:54:15,8,3,4,8,3,3
2015-03-21 23:54:16,8,3,4,8,3,3
2015-03-21 23:54:17,8,3,4,3,3,3
2015-03-21 23:54:18,8,3,4,3,3,3
2015-03-21 23:54:19,8,3,4,3,3,3
2015-03-21 23:54:20,3,3,4,3,3,3
2015-03-21 23:54:21,0,3,4,3,3,3
2015-03-21 23:54:22,0,3,4,3,3,8
2015-03-21 23:54:23,0,3,4,3,3,8
2015-03-21 23:54:24,0,3,4,3,3,8
2015-03-21 23:54:25,0,3,4,4,3,8
2015-03-21 23:54:26,0,3,4,4,3,8
2015-03-21 23:54:27,0,2,4,7,3,8
2015-03-21 23:54:28,8,2,4,8,3,7
2015-03-21 23:54:29,8,3,4,7,3,7
2015-03-21 23:54:30,4,2,4,8,3,7
2015-03-21 23:54:31,4,2,4,7,3,7
2015-03-21 23:54:32,7,2,4,8,3,7
2015-03-21 23:54:33,7,2,4,7,3,7
2015-03-21 23:54:34,7,8,8,8,3,7
2015-03-21 23:54:35,7,8,8,8,3,2
2015-03-21 23:54:36,7,4,8,8,3,0
2015-03-21 23:54:37,7,8,8,8,3,0
2015-03-21 23:54:38,8,8,7,8,3,2
2015-03-21 23:54:39,8,7,8,8,3,6
2015-03-21 23:54:40,7,7,7,7,3,7
2015-03-21 23:54:41,8,8,8,8,3,7
2015-03-21 23:54:42,7,8,8,8,3,7
2015-03-21 23:54:43,7,7,8,8,3,7
2015-03-21 23:54:44,7,7,8,8,3,7
2015-03-21 23:54:45,4,7,8,8,3,7
2015-03-21 23:54:46,8,7,8,8,3,7
2015-03-21 23:54:47,8,7,8,8,3,7
2015-03-21 23:54:48,8,7,8,8,3,7
2015-03-21 23:54:49,8,7,8,8,3,7
2015-03-21 23:54:50,4,7,8,8,3,7
2015-03-21 23:54:51,8,8,8,8,3,7
2015-03-21 23:54:52,8,8,8,8,3,7
2015-03-21 23:54:53,8,8,8,8,3,7
2015-03-21 23:54:54,8,8,8,4,3,7
2015-03-21 23:54:55,8,5,8,4,3,7
2015-03-21 23:54:56,8,8,4,8,3,7
2015-03-21 23:54:57,8,8,2,8,3,6
2015-03-21 23:54:58,8,8,2,8,3,7
2015-03-21 23:54:59,8,8,2,8,3,7
2015-03-21 23:55:00,8,8,2,8,3,7
2015-03-21 23:55:01,8,8,8,8,3,7
2015-03-21 23:55:02,8,8,4,8,3,4
2015-03-21 23:55:03,8,8,4,8,3,4
2015-03-21 23:55:04,8,3,8,8,3,4
2015-03-21 23:55:05,8,3,8,8,3,4
2015-03-21 23:55:06,7,3,8,8,3,4
2015-03-21 23:55:07,7,3,4,4,4,4
2015-03-21 23:55:08,7,3,4,4,3,4
2015-03-21 23:55:09,7,3,4,8,3,4
2015-03-21 23:55:10,7,3,8,4,3,4
2015-03-21 23:55:11,7,3,8,4,3,4
2015-03-21 23:55:12,7,3,3,4,3,4
2015-03-21 23:55:13,7,3,3,8,3,6
2015-03-21 23:55:14,7,3,3,8,3,7
2015-03-21 23:55:15,8,3,3,8,3,7
2015-03-21 23:55:16,8,3,3,8,3,7
2015-03-21 23:55:17,8,3,3,8,3,7
2015-03-21 23:55:18,8,3,3,8,3,7
2015-03-21 23:55:19,8,3,3,8,3,7
2015-03-21 23:55:20,8,3,3,8,3,6
2015-03-21 23:55:21,7,3,3,8,3,7
2015-03-21 23:55:22,8,3,3,3,3,4
2015-03-21 23:55:23,7,3,3,3,3,4
2015-03-21 23:55:24,8,8,3,3,4,8
2015-03-21 23:55:25,8,8,3,8,8,8
2015-03-21 23:55:26,8,8,3,3,4,4
2015-03-21 23:55:27,8,1,4,2,8,4
2015-03-21 23:55:28,8,2,4,3,3,4
2015-03-21 23:55:29,8,2,3,3,3,4
2015-03-21 23:55:30,8,2,3,3,3,4
2015-03-21 23:55:31,8,2,3,1,3,4
2015-03-21 23:55:32,8,2,3,3,3,4
2015-03-21 23:55:33,8,8,8,4,4,8
2015-03-21 23:55:34,7,8,8,4,8,8
2015-03-21 23:55:35,7,8,7,4,8,7
2015-03-21 23:55:36,7,7,7,7,7,7
2015-03-21 23:55:37,7,7,7,7,7,8
2015-03-21 23:55:38,7,7,7,6,7,8
2015-03-21 23:55:39,7,7,7,7,7,8
2015-03-21 23:55:40,7,7,7,6,7,8
2015-03-21 23:55:41,7,7,7,6,7,8
2015-03-21 23:55:42,7,7,7,6,7,7
2015-03-21 23:55:43,7,7,7,6,7,7
2015-03-21 23:55:44,7,7,7,6,7,7
2015-03-21 23:55:45,7,7,7,6,7,7
2015-03-21 23:55:46,7,7,7,6,7,7
2015-03-21 23:55:47,5,7,7,6,7,8
2015-03-21 23:55:48,5,7,7,6,7,8
2015-03-21 23:55:49,7,7,7,6,7,8
2015-03-21 23:55:50,7,7,8,6,7,8
2015-03-21 23:55:51,7,7,7,6,7,8
2015-03-21 23:55:52,7,7,7,6,7,7
2015-03-21 23:55:53,7,7,8,6,7,7
2015-03-21 23:55:54,7,7,7,6,7,7
2015-03-21 23:55:55,7,7,6,7,7,7
2015-03-21 23:55:56,7,7,6,7,7,7
2015-03-21 23:55:57,7,7,6,7,7,8
2015-03-21 23:55:58,7,7,6,7,7,8
2015-03-21 23:55:59,7,6,6,7,7,8
2015-03-21 23:56:00,7,6,7,7,7,8
2015-03-21 23:56:01,7,8,7,7,7,8
2015-03-21 23:56:02,7,8,7,7,7,7
2015-03-21 23:56:03,7,8,8,7,8,7
2015-03-21 23:56:04,7,6,8,7,7,7
2015-03-21 23:56:05,7,7,7,7,7,7
2015-03-21 23:56:06,8,7,8,6,7,7
2015-03-21 23:56:07,3,7,8,6,7,6
2015-03-21 23:56:08,3,7,3,6,7,8
2015-03-21 23:56:09,3,7,3,6,8,8
2015-03-21 23:56:10,1,7,3,6,8,8
2015-03-21 23:56:11,1,8,1,6,8,7
2015-03-21 23:56:12,8,8,1,6,8,3
2015-03-21 23:56:13,8,8,8,6,8,1
2015-03-21 23:56:14,8,8,8,3,8,1
2015-03-21 23:56:15,8,8,8,3,8,1
2015-03-21 23:56:16,8,8,8,3,8,1
2015-03-21 23:56:17,8,8,8,1,8,1
2015-03-21 23:56:18,8,8,8,1,8,1
2015-03-21 23:56:19,8,8,8,1,8,1
2015-03-21 23:56:20,8,8,8,1,8,1
2015-03-21 23:56:21,8,8,8,1,8,1
2015-03-21 23:56:22,8,8,8,1,8,1
2015-03-21 23:56:23,8,8,8,1,8,1
2015-03-21 23:56:24,8,8,8,1,8,1
2015-03-21 23:56:25,8,8,8,1,8,1
2015-03-21 23:56:26,8,8,8,1,8,1
2015-03-21 23:56:27,8,8,8,1,8,1
2015-03-21 23:56:28,8,8,8,1,8,1
2015-03-21 23:56:29,8,8,8,1,8,1
2015-03-21 23:56:30,8,8,8,1,8,1
2015-03-21 23:56:31,1,8,8,1,8,1
2015-03-21 23:56:32,1,8,8,1,8,1
2015-03-21 23:56:33,1,8,8,1,8,1
2015-03-21 23:56:34,1,8,1,1,8,1
2015-03-21 23:56:35,1,8,1,1,8,1
2015-03-21 23:56:36,8,8,1,1,8,1
2015-03-21 23:56:37,1,8,1,1,8,1
2015-03-21 23:56:38,1,8,1,1,8,1
2015-03-21 23:56:39,1,8,1,1,8,1
2015-03-21 23:56:40,1,8,1,1,8,1
2015-03-21 23:56:41,1,8,1,1,8,1
2015-03-21 23:56:42,1,8,1,1,8,1
2015-03-21 23:56:43,1,8,1,1,8,1
2015-03-21 23:56:44,1,8,1,1,8,1
2015-03-21 23:56:45,1,8,1,1,8,1
2015-03-21 23:56:46,1,8,1,1,8,1
2015-03-21 23:56:47,1,8,1,1,8,1
2015-03-21 23:56:48,1,8,1,1,8,1
2015-03-21 23:56:49,1,8,1,1,8,1
2015-03-21 23:56:50,1,1,1,1,8,1
2015-03-21 23:56:51,1,1,1,1,8,1
2015-03-21 23:56:52,1,1,1,1,8,1
2015-03-21 23:56:53,1,1,1,1,8,1
2015-03-21 23:56:54,1,1,1,1,8,1
2015-03-21 23:56:55,1,1,1,1,8,1
2015-03-21 23:56:56,1,1,1,1,8,1
2015-03-21 23:56:57,1,1,1,1,8,1
2015-03-21 23:56:58,1,1,1,1,8,1
2015-03-21 23:56:59,1,1,1,1,8,1
2015-03-21 23:57:00,1,1,1,1,8,1
2015-03-21 23:57:01,1,1,1,1,8,1
2015-03-21 23:57:02,1,1,1,1,8,1
2015-03-21 23:57:03,1,1,1,1,8,1
2015-03-21 23:57:04,1,1,1,1,8,1
2015-03-21 23:57:05,1,1,1,1,8,1
2015-03-21 23:57:06,1,1,1,1,8,1
2015-03-21 23:57:07,1,1,1,1,8,1
2015-03-21 23:57:08,1,1,1,1,8,1
2015-03-21 23:57:09,1,1,1,1,8,1
2015-03-21 23:57:10,1,1,1,1,8,1
2015-03-21 23:57:11,1,1,1,1,8,1
2015-03-21 23:57:12,1,1,1,1,8,1
2015-03-21 23:57:13,1,1,1,1,8,1
2015-03-21 23:57:14,1,1,1,1,1,1
2015-03-21 23:57:15,1,1,1,1,1,1
2015-03-21 23:57:16,1,1,1,1,1,1
2015-03-21 23:57:17,1,1,1,1,1,1
2015-03-21 23:57:18,1,1,1,1,1,1
2015-03-21 23:57:19,1,1,1,1,1,1
2015-03-21 23:57:20,1,1,1,1,1,1
2015-03-21 23:57:21,1,1,1,1,1,1
2015-03-21 23:57:22,1,1,1,1,1,1
2015-03-21 23:57:23,1,1,1,1,1,1
2015-03-21 23:57:24,1,1,1,1,1,1
2015-03-21 23:57:25,1,1,1,1,1,1
2015-03-21 23:57:26,1,1,1,1,1,1
2015-03-21 23:57:27,1,1,1,1,1,1
2015-03-21 23:57:28,1,1,1,1,1,1
2015-03-21 23:57:29,1,1,1,1,1,1
2015-03-21 23:57:30,1,1,1,1,1,1
2015-03-21 23:57:31,1,1,1,1,1,1
2015-03-21 23:57:32,1,1,1,1,1,1
2015-03-21 23:57:33,1,1,1,1,1,1
2015-03-21 23:57:34,1,1,1,1,1,1
2015-03-21 23:57:35,1,1,1,1,1,1
2015-03-21 23:57:36,0,0,0,0,0,0
2015-03-21 23:57:37,0,0,0,0,0,0
2015-03-21 23:57:38,0,0,0,0,0,0
2015-03-21 23:57:39,0,0,0,0,0,0
