time,rating,flux,entropy
2014-07-19 13:58:19.311375,2,0.3333722316992399,4.687441625323441
2014-07-19 13:58:19.311375,4,0.3333722316992399,4.687441625323441
2014-07-19 13:58:19.311375,4,0.3333722316992399,4.687441625323441
2014-07-19 13:58:19.311375,4,0.3333722316992399,4.687441625323441
2014-07-19 13:58:19.311375,3,0.3333722316992399,4.687441625323441
2014-07-19 14:06:09.653339,4,0.31943345767326925,4.4722626766917974
2014-07-19 14:06:09.653339,4,0.31943345767326925,4.4722626766917974
2014-07-19 14:06:09.653339,3,0.31943345767326925,4.4722626766917974
2014-07-19 14:06:09.653339,3,0.31943345767326925,4.4722626766917974
2014-07-19 14:06:09.653339,4,0.31943345767326925,4.4722626766917974
2014-07-19 14:13:35.436289,4,0.25754550462000025,4.437797532862661
2014-07-19 14:13:35.436289,3,0.25754550462000025,4.437797532862661
2014-07-19 14:13:35.436289,5,0.25754550462000025,4.437797532862661
2014-07-19 14:13:35.436289,5,0.25754550462000025,4.437797532862661
2014-07-19 14:13:35.436289,5,0.25754550462000025,4.437797532862661
2014-07-19 14:40:09.285000,4,0.10041407867494824,2.654206442679217
2014-07-19 14:40:09.285000,5,0.10041407867494824,2.654206442679217
2014-07-19 14:40:09.285000,4,0.10041407867494824,2.654206442679217
2014-07-19 14:40:09.285000,5,0.10041407867494824,2.654206442679217
2014-07-19 14:40:09.285000,4,0.10041407867494824,2.654206442679217
2014-07-19 14:47:38.703846,4,0.2833653052510728,4.494696685807904
2014-07-19 14:47:38.703846,5,0.2833653052510728,4.494696685807904
2014-07-19 14:47:38.703846,5,0.2833653052510728,4.494696685807904
2014-07-19 14:47:38.703846,5,0.2833653052510728,4.494696685807904
2014-07-19 14:47:38.703846,5,0.2833653052510728,4.494696685807904
2014-07-19 14:54:37.752794,3,0.2562300705598525,4.354740814360563
2014-07-19 14:54:37.752794,3,0.2562300705598525,4.354740814360563
2014-07-19 14:54:37.752794,5,0.2562300705598525,4.354740814360563
2014-07-19 14:54:37.752794,5,0.2562300705598525,4.354740814360563
2014-07-19 14:54:37.752794,4,0.2562300705598525,4.354740814360563
2014-07-19 15:05:10.533829,3,0.2813402860490472,4.444418651661873
2014-07-19 15:05:10.533829,5,0.2813402860490472,4.444418651661873
2014-07-19 15:05:10.533829,5,0.2813402860490472,4.444418651661873
2014-07-19 15:05:10.533829,3,0.2813402860490472,4.444418651661873
2014-07-19 15:05:10.533829,4,0.2813402860490472,4.444418651661873
2014-07-19 15:12:10.783353,4,0.23426012263544807,4.400589210112158
2014-07-19 15:12:10.783353,3,0.23426012263544807,4.400589210112158
2014-07-19 15:12:10.783353,4,0.23426012263544807,4.400589210112158
2014-07-19 15:12:10.783353,4,0.23426012263544807,4.400589210112158
2014-07-19 15:12:10.783353,3,0.23426012263544807,4.400589210112158
2014-07-19 15:18:48.473461,1,0.2950783976760208,4.457108514348526
2014-07-19 15:18:48.473461,3,0.2950783976760208,4.457108514348526
2014-07-19 15:18:48.473461,4,0.2950783976760208,4.457108514348526
2014-07-19 15:18:48.473461,4,0.2950783976760208,4.457108514348526
2014-07-19 15:18:48.473461,3,0.2950783976760208,4.457108514348526
2014-07-19 15:50:19.420698,2,0.31184350848509124,4.596475649479069
2014-07-19 15:50:19.420698,4,0.31184350848509124,4.596475649479069
2014-07-19 15:50:19.420698,5,0.31184350848509124,4.596475649479069
2014-07-19 15:50:19.420698,3,0.31184350848509124,4.596475649479069
2014-07-19 15:50:19.420698,4,0.31184350848509124,4.596475649479069
2014-07-19 15:57:29.513102,5,0.21512604121455572,4.2465636060586185
2014-07-19 15:57:29.513102,4,0.21512604121455572,4.2465636060586185
2014-07-19 15:57:29.513102,3,0.21512604121455572,4.2465636060586185
2014-07-19 15:57:29.513102,2,0.21512604121455572,4.2465636060586185
2014-07-19 15:57:29.513102,3,0.21512604121455572,4.2465636060586185
2014-07-19 16:04:29.100564,3,0.1997708750399,4.2116103527882505
2014-07-19 16:04:29.100564,4,0.1997708750399,4.2116103527882505
2014-07-19 16:04:29.100564,5,0.1997708750399,4.2116103527882505
2014-07-19 16:04:29.100564,5,0.1997708750399,4.2116103527882505
2014-07-19 16:04:29.100564,3,0.1997708750399,4.2116103527882505
2014-07-19 16:19:55.315323,3,0.11221122112211221,2.930457566795334
2014-07-19 16:19:55.315323,2,0.11221122112211221,2.930457566795334
2014-07-19 16:19:55.315323,5,0.11221122112211221,2.930457566795334
2014-07-19 16:19:55.315323,3,0.11221122112211221,2.930457566795334
2014-07-19 16:19:55.315323,4,0.11221122112211221,2.930457566795334
2014-07-19 16:26:48.191563,5,0.2835124218556252,4.552638224847943
2014-07-19 16:26:48.191563,4,0.2835124218556252,4.552638224847943
2014-07-19 16:26:48.191563,5,0.2835124218556252,4.552638224847943
2014-07-19 16:26:48.191563,4,0.2835124218556252,4.552638224847943
2014-07-19 16:26:48.191563,4,0.2835124218556252,4.552638224847943
2014-07-19 16:36:11.818301,5,0.26877455497484226,4.445744863989655
2014-07-19 16:36:11.818301,5,0.26877455497484226,4.445744863989655
2014-07-19 16:36:11.818301,5,0.26877455497484226,4.445744863989655
2014-07-19 16:36:11.818301,4,0.26877455497484226,4.445744863989655
2014-07-19 16:36:11.818301,4,0.26877455497484226,4.445744863989655
2014-07-19 16:48:48.416779,2,0.3346229792166904,4.606410696543447
2014-07-19 16:48:48.416779,3,0.3346229792166904,4.606410696543447
2014-07-19 16:48:48.416779,5,0.3346229792166904,4.606410696543447
2014-07-19 16:48:48.416779,4,0.3346229792166904,4.606410696543447
2014-07-19 16:48:48.416779,3,0.3346229792166904,4.606410696543447
2014-07-19 16:56:08.130468,2,0.2559503276434412,4.332761345816183
2014-07-19 16:56:08.130468,5,0.2559503276434412,4.332761345816183
2014-07-19 16:56:08.130468,5,0.2559503276434412,4.332761345816183
2014-07-19 16:56:08.130468,5,0.2559503276434412,4.332761345816183
2014-07-19 16:56:08.130468,4,0.2559503276434412,4.332761345816183
2014-07-19 17:03:06.941374,3,0.24214660920577183,4.272775062923203
2014-07-19 17:03:06.941374,4,0.24214660920577183,4.272775062923203
2014-07-19 17:03:06.941374,4,0.24214660920577183,4.272775062923203
2014-07-19 17:03:06.941374,2,0.24214660920577183,4.272775062923203
2014-07-19 17:03:06.941374,3,0.24214660920577183,4.272775062923203
2015-04-24 15:53:51.383958,2,0.26333293033745775,4.481554752967484
2015-04-24 15:53:51.383958,4,0.26333293033745775,4.481554752967484
2015-04-24 15:53:51.383958,4,0.26333293033745775,4.481554752967484
2015-04-24 15:53:51.383958,4,0.26333293033745775,4.481554752967484
2015-04-24 16:04:14.922360,4,0.2563964728781936,4.426745731175021
2015-04-24 16:04:14.922360,5,0.2563964728781936,4.426745731175021
2015-04-24 16:04:14.922360,5,0.2563964728781936,4.426745731175021
2015-04-24 16:04:14.922360,5,0.2563964728781936,4.426745731175021
2015-04-24 16:14:33.937713,2,0.2617543742120703,4.260819714279593
2015-04-24 16:14:33.937713,4,0.2617543742120703,4.260819714279593
2015-04-24 16:14:33.937713,4,0.2617543742120703,4.260819714279593
2015-04-24 16:14:33.937713,3,0.2617543742120703,4.260819714279593
2015-04-24 16:23:02.908009,5,0.26177028614492664,4.204763692255016
2015-04-24 16:23:02.908009,4,0.26177028614492664,4.204763692255016
2015-04-24 16:23:02.908009,4,0.26177028614492664,4.204763692255016
2015-04-24 16:23:02.908009,4,0.26177028614492664,4.204763692255016
2015-04-29 17:54:52.018312,2,0.24207880856231678,4.4716346587883296
2015-04-29 17:54:52.018312,4,0.24207880856231678,4.4716346587883296
2015-04-29 17:54:52.018312,4,0.24207880856231678,4.4716346587883296
2015-04-29 17:54:52.018312,4,0.24207880856231678,4.4716346587883296
2015-04-29 18:11:55.343287,4,0.2667089098598385,4.428567742749493
2015-04-29 18:11:55.343287,4,0.2667089098598385,4.428567742749493
2015-04-29 18:11:55.343287,4,0.2667089098598385,4.428567742749493
2015-04-29 18:11:55.343287,4,0.2667089098598385,4.428567742749493
2015-04-29 18:25:14.797605,5,0.24254379674002013,4.337232924888492
2015-04-29 18:25:14.797605,2,0.24254379674002013,4.337232924888492
2015-04-29 18:25:14.797605,4,0.24254379674002013,4.337232924888492
2015-04-29 18:25:14.797605,4,0.24254379674002013,4.337232924888492
2015-04-29 18:35:30.517296,5,0.24930092759348776,4.441129985443859
2015-04-29 18:35:30.517296,5,0.24930092759348776,4.441129985443859
2015-04-29 18:35:30.517296,4,0.24930092759348776,4.441129985443859
2015-04-29 18:35:30.517296,4,0.24930092759348776,4.441129985443859
2015-05-01 17:53:23.576060,2,0.24970337663152936,4.474241746069921
2015-05-01 17:53:23.576060,4,0.24970337663152936,4.474241746069921
2015-05-01 17:53:23.576060,4,0.24970337663152936,4.474241746069921
2015-05-01 17:53:23.576060,3,0.24970337663152936,4.474241746069921
2015-05-01 18:20:44.864740,4,0.2606810481721236,4.42427411308972
2015-05-01 18:20:44.864740,4,0.2606810481721236,4.42427411308972
2015-05-01 18:20:44.864740,3,0.2606810481721236,4.42427411308972
2015-05-01 18:20:44.864740,4,0.2606810481721236,4.42427411308972
2015-05-01 18:34:23.255072,4,0.2912821950677524,4.663128585839945
2015-05-01 18:34:23.255072,5,0.2912821950677524,4.663128585839945
2015-05-01 18:34:23.255072,3,0.2912821950677524,4.663128585839945
2015-05-01 18:34:23.255072,5,0.2912821950677524,4.663128585839945
2015-05-01 18:46:36.859530,4,0.2502938510934707,4.510715118786918
2015-05-01 18:46:36.859530,5,0.2502938510934707,4.510715118786918
2015-05-01 18:46:36.859530,3,0.2502938510934707,4.510715118786918
2015-05-01 18:46:36.859530,5,0.2502938510934707,4.510715118786918
2015-05-07 18:11:26.362992,5,0.19574826595737704,4.217070143201748
2015-05-07 18:11:26.362992,4,0.19574826595737704,4.217070143201748
2015-05-07 18:11:26.362992,4,0.19574826595737704,4.217070143201748
2015-05-07 18:11:26.362992,4,0.19574826595737704,4.217070143201748
2015-05-07 18:25:57.558081,5,0.2381899680088741,4.409673629120242
2015-05-07 18:25:57.558081,4,0.2381899680088741,4.409673629120242
2015-05-07 18:25:57.558081,3,0.2381899680088741,4.409673629120242
2015-05-07 18:25:57.558081,4,0.2381899680088741,4.409673629120242
2015-05-07 18:37:59.149816,5,0.21531479522993655,4.236978295199439
2015-05-07 18:37:59.149816,4,0.21531479522993655,4.236978295199439
2015-05-07 18:37:59.149816,4,0.21531479522993655,4.236978295199439
2015-05-07 18:37:59.149816,5,0.21531479522993655,4.236978295199439
2015-05-07 18:52:39.024239,5,0.21877333190440545,4.31438544511913
2015-05-07 18:52:39.024239,4,0.21877333190440545,4.31438544511913
2015-05-07 18:52:39.024239,4,0.21877333190440545,4.31438544511913
2015-05-07 18:52:39.024239,3,0.21877333190440545,4.31438544511913
2015-05-08 15:28:20.560413,4,0.29210364573058045,4.606058124963565
2015-05-08 15:28:20.560413,2,0.29210364573058045,4.606058124963565
2015-05-08 15:28:20.560413,4,0.29210364573058045,4.606058124963565
2015-05-08 15:28:20.560413,4,0.29210364573058045,4.606058124963565
2015-05-08 15:41:15.725976,5,0.24313757794632895,4.468828014059593
2015-05-08 15:41:15.725976,2,0.24313757794632895,4.468828014059593
2015-05-08 15:41:15.725976,4,0.24313757794632895,4.468828014059593
2015-05-08 15:41:15.725976,4,0.24313757794632895,4.468828014059593
2015-05-08 15:53:57.501890,5,0.22167661855595672,4.372895658486387
2015-05-08 15:53:57.501890,4,0.22167661855595672,4.372895658486387
2015-05-08 15:53:57.501890,2,0.22167661855595672,4.372895658486387
2015-05-08 15:53:57.501890,4,0.22167661855595672,4.372895658486387
2015-05-08 16:08:10.914470,4,0.1989576572189586,4.287726018378544
2015-05-08 16:08:10.914470,4,0.1989576572189586,4.287726018378544
2015-05-08 16:08:10.914470,3,0.1989576572189586,4.287726018378544
2015-05-08 16:08:10.914470,4,0.1989576572189586,4.287726018378544
