time,performance_context,performance_type,instruments,notes,flux,number_performers,entropy,trace,length_seconds,determinant,norm,filename
2013-04-20 14:58:52.253862,rehearsal,improvisation,iPad,"ensemble metatone listening space creative music making session - no yvonne (in the first recording, log didn’t work)",0.14876033057851265,3,3.4975152236191205,0.8512396694214875,847.455218,3.74095047936632e-12,0.39251202265474533,2013-04-20T14-55-00-MetatoneOSCLog
2013-04-21 11:47:12.012029,rehearsal,improvisation,iPad,ensemble metatone listening space creative music making session - no jonathan,0.15758293838862558,3,3.66820898085456,0.8424170616113744,844.094567,8.556480951553193e-12,0.3654491480630514,2013-04-21T11-38-00-MetatoneOSCLog
2013-04-27 17:46:19.247639,rehearsal,improvisation,iPad,ensemble metatone listening space creative music making session - quartet iPads only,0.14333652924256957,4,3.585251542059582,0.8566634707574304,1042.950188,1.4342795064441283e-11,0.3783915203178768,2013-04-27T17-29-00-MetatoneOSCLog
2013-05-04 13:21:47.643029,rehearsal,improvisation,percussion,ensemble metatone listening space creative music making session - set 1 with instruments,0.0982236154649947,4,2.8034189290762974,0.9017763845350053,956.451964,1.7768939515610046e-13,0.5358255409441788,2013-05-04T12-12-00-MetatoneOSCLog
2013-05-04 14:24:20.557930,rehearsal,improvisation,percussion,ensemble metatone listening space creative music making session - set 2 with instruments,0.0912921348314605,4,3.069922821805445,0.9087078651685394,890.308022,5.721627682290386e-12,0.4651376665649295,2013-05-04T14-23-00-MetatoneOSCLog
2013-07-01 17:21:05.923165,data_collection,composition,iPad,original CPM gesture collecting session,0.09406952965235171,1,3.5060111709022905,0.9059304703476483,488.145934,9.276059567707875e-11,0.34274785121305723,2013-07-01T17-20-46-MetatoneOSCLog
2013-08-03 17:11:01.880154,rehearsal,improvisation,iPad,research-concert rehearsal - metalonsdale (ipads only),0.13674242424242425,4,3.351538404446778,0.8632575757575757,659.895143,3.1452933231105694e-12,0.44339317674354944,2013-08-03T17-10-17-MetatoneOSCLog
2013-08-03 17:25:33.070618,rehearsal,improvisation,percussion,research-concert rehearsal - metatravels (ipads and percussion),0.06043729372937268,4,1.9525398511724752,0.9395627062706272,1212.786361,5.276319105655203e-16,0.6841482713908666,2013-08-03T17-25-19-MetatoneOSCLog
2013-08-03 18:38:11.525770,performance,improvisation,iPad,research-concert performance - metalonsdale (ipads only),0.13975155279503104,4,3.2588049470192177,0.860248447204969,644.371422,3.1358095599946754e-12,0.47126401855253564,2013-08-03T18-37-03-MetatoneOSCLog
2013-08-03 18:52:58.895308,performance,improvisation,percussion,research-concert performance - metatravels (ipads and percussion),0.10450819672131141,4,2.6110126214292624,0.8954918032786885,609.565058,2.3294171997960613e-15,0.5646306581887154,2013-08-03T18-49-35-MetatoneOSCLog
2014-03-08 11:49:43.577878,rehearsal,composition,iPad,"Metatone - Singing Bowls, study in bowls rehearsal (jonathan, christina, charles)",0.08964143426294835,3,3.35074843585948,0.9103585657370517,1003.630193,1.4196246913731412e-12,0.3739771264779602,2014-03-08T11-49-15-MetatoneOSCLog
2014-03-08 12:15:26.338137,rehearsal,composition,iPad,"Metatone - Singing Bowls, study in bowls rehearsal (jonathan, christina, charles)",0.1132075471698113,3,2.536658961180459,0.8867924528301887,212.644995,0.0,0.49922312178756395,2014-03-08T12-14-57-MetatoneOSCLog
2014-03-08 12:21:42.962257,rehearsal,composition,iPad,"Metatone - Singing Bowls - study in bowls (jonathan, christina, charles)",0.11475409836065566,3,3.3954521079451907,0.8852459016393442,609.341956,6.889259243795641e-16,0.3791672511618961,2014-03-08T12-21-29-MetatoneOSCLog
2014-03-13 15:28:35.816670,rehearsal,improvisation,percussion,"Metatone Duo (JG+CPM) rehearsal - charles on vibes, jg on drums, both had metalhondale",0.09009393680614843,2,2.7132562585237046,0.9099060631938514,1170.750065,1.2445920732762603e-13,0.5335835831628805,2014-03-13T15-28-14-MetatoneOSCLog
2014-03-13 16:11:35.430258,rehearsal,improvisation,percussion,"Metatone Duo (JG+CPM) rehearsal - charles vibes, jg drums, both birdsnest",0.10363924050632892,2,2.726878075310033,0.8963607594936709,1264.122033,2.969448623914808e-13,0.5660445081393162,2014-03-13T16-11-33-MetatoneOSCLog
2014-03-15 12:34:09.717704,rehearsal,composition,iPad,YAH Rehearsal - study in bowls,0.1164089347079037,6,3.663500264149051,0.8835910652920963,775.776586,5.175670936606719e-12,0.33199048872607,2014-03-15T12-33-18-MetatoneOSCLog
2014-03-15 12:55:30.111237,rehearsal,composition,iPad,YAH Rehearsal - study in bowls 2,0.11727946519401256,7,3.488322366631341,0.8827205348059874,983.66342,5.138699950120952e-12,0.36992526593080116,2014-03-15T12-55-15-MetatoneOSCLog
2014-03-15 13:19:37.033622,rehearsal,improvisation,iPad,YAH Rehearsal - snow music and birds nest improv (check this one),0.07534659433393609,9,2.0575361472261564,0.9246534056660639,1106.702579,5.166055204260214e-15,0.7083936617385048,2014-03-15T13-19-15-MetatoneOSCLog
2014-03-17 17:40:46.074877,rehearsal,composition,iPad,YAH Performance - study in bowls rehearsal,0.13671274961597546,7,3.5695074279090715,0.8632872503840245,744.342041,0.0,0.3601877247517307,2014-03-17T17-40-14-MetatoneOSCLog
2014-03-17 18:10:25.991151,performance,composition,iPad,YAH Performance - study in bowls performance,0.16410861865407322,7,3.5027026323989943,0.8358913813459268,846.841094,4.4806217552330404e-14,0.3673980063566893,2014-03-17T18-09-46-MetatoneOSCLog
2014-03-17 18:31:15.956048,performance,improvisation,percussion,YAH Performance - metatone set,0.05294556301267726,4,1.9282559919278341,0.947054436987323,1340.190793,3.4523411678035203e-15,0.69612813824738,2014-03-17T18-30-57-MetatoneOSCLog
2014-04-27 16:43:31.555778,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.08051948051948014,2,1.9165860328076285,0.9194805194805195,384.921327,7.809565602606816e-20,0.733539788067439,2014-04-27T16-43-27-MetatoneOSCLog
2014-04-28 15:51:50.681420,demonstration,fail,iPad,CHI 2014 interactivity sessions.,0.375,2,3.199082295352822,0.625,11.985146,0.0,0.39086797998528583,2014-04-28T15-51-49-MetatoneOSCLog
2014-04-28 15:53:48.822274,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.055309734513274374,4,1.1287418535269576,0.9446902654867255,112.785334,0.0,0.8314640846613643,2014-04-28T15-53-48-MetatoneOSCLog
2014-04-28 15:55:51.729005,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.0869113573407204,4,2.0721914551865686,0.9130886426592798,721.312826,4.966340612234465e-16,0.689572672240032,2014-04-28T15-55-49-MetatoneOSCLog
2014-04-28 16:10:57.426382,demonstration,fail,iPad,CHI 2014 interactivity sessions.,0.037878787878787845,3,0.43285597100420425,0.9621212121212122,44.296824,0.0,0.9472423849810034,2014-04-28T16-10-52-MetatoneOSCLog
2014-04-28 16:12:29.371492,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.0829113924050634,4,1.7860681333544661,0.9170886075949366,394.918177,0.0,0.746019184913453,2014-04-28T16-12-25-MetatoneOSCLog
2014-04-28 16:19:37.888816,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.11271186440677962,4,1.9727037410368116,0.8872881355932203,294.148487,0.0,0.7458676736613823,2014-04-28T16-19-33-MetatoneOSCLog
2014-04-28 16:24:51.060393,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.07474747474747458,4,1.498469425549111,0.9252525252525252,495.494885,0.0,0.7969213668437745,2014-04-28T16-24-38-MetatoneOSCLog
2014-04-28 16:33:13.538548,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.07604166666666656,4,1.467038351244112,0.9239583333333334,239.939247,0.0,0.7983802504480905,2014-04-28T16-33-13-MetatoneOSCLog-autosplit
2014-04-28 16:43:08.745580,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.1535714285714287,2,2.9066015562156693,0.8464285714285713,280.024653,0.0,0.5333220396338254,2014-04-28T16-43-08-MetatoneOSCLog-autosplit
2014-04-28 17:01:45.337242,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.13326446280991724,4,2.6021188361076297,0.8667355371900827,242.497405,2.4845130488516517e-18,0.6196625105152406,2014-04-28T17-01-45-MetatoneOSCLog-autosplit
2014-04-28 17:17:36.485892,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.059302325581395365,4,1.1688574718423417,0.9406976744186046,214.534442,0.0,0.8559908816101229,2014-04-28T17-17-36-MetatoneOSCLog-autosplit
2014-04-28 17:26:22.653950,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.04806201550387569,3,1.2890872919105978,0.951937984496124,215.143819,-4.1151103098155834e-19,0.8373514091281199,2014-04-28T17-26-22-MetatoneOSCLog-autosplit
2014-04-28 17:32:15.063122,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.0753076292042657,5,1.6828660411953664,0.9246923707957343,1219.633336,5.2368416832733186e-17,0.7773784881549375,2014-04-28T17-30-16-MetatoneOSCLog
2014-04-28 18:01:21.370280,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.13076923076923067,4,2.7374450473484764,0.8692307692307693,1560.205627,2.0982928585583557e-14,0.5744937277535235,2014-04-28T18-00-49-MetatoneOSCLog
2014-04-28 18:27:25.527146,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.10366886171213499,5,2.187317412661242,0.8963311382878647,1062.926421,1.1221006187243807e-16,0.6795400025427578,2014-04-28T18-27-25-MetatoneOSCLog
2014-04-28 18:45:15.011494,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.10319410319410306,4,2.2699473637102106,0.8968058968058968,407.872543,4.5375480114658875e-15,0.68325710880291,2014-04-28T18-45-15-MetatoneOSCLog
2014-04-28 18:52:07.020441,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.1392045454545456,4,2.7368414002263446,0.8607954545454546,264.953374,2.1385886747409934e-14,0.6004609326272362,2014-04-28T18-52-07-MetatoneOSCLog
2014-04-28 18:56:35.998714,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.16604477611940294,4,3.1225909549650335,0.8339552238805971,133.311205,-2.8856890163485316e-17,0.49098012549047537,2014-04-28T18-56-35-MetatoneOSCLog
2014-04-28 18:58:53.799657,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.0746575342465754,4,1.656984613087899,0.9253424657534246,364.461235,-4.785930818882199e-18,0.7737070704650412,2014-04-28T18-58-53-MetatoneOSCLog
2014-04-28 19:05:59.101803,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.11772486772486779,4,2.37461283790315,0.8822751322751322,189.163548,1.0357101723656566e-15,0.6386820899440825,2014-04-28T19-05-15-MetatoneOSCLog
2014-04-28 19:09:58.130290,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.08131487889273359,2,1.9742513062678646,0.9186851211072664,289.369243,0.0,0.6942999481166379,2014-04-28T19-09-52-MetatoneOSCLog
2014-04-28 19:18:42.386768,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.09935258964143431,4,2.168238118063874,0.9006474103585659,1003.833114,8.778606442331811e-17,0.6838371167542443,2014-04-28T19-18-42-MetatoneOSCLog
2014-04-28 19:35:29.963207,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.09389671361502319,4,2.0695239644244956,0.9061032863849766,212.497279,0.0,0.7114941767149648,2014-04-28T19-35-29-MetatoneOSCLog
2014-04-29 10:46:48.745465,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.06733724504051408,3,1.7185720047122073,0.9326627549594859,1192.934166,5.9951197397194605e-22,0.7063091191276232,2014-04-29T10-46-36-MetatoneOSCLog
2014-04-29 15:19:05.612958,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.059401309635173094,4,1.5402060172309244,0.9405986903648269,1069.015559,1.8610559945783142e-19,0.7563838029875974,2014-04-29T15-19-05-MetatoneOSCLog-autosplit
2014-04-29 15:40:16.134918,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.07846153846153836,4,1.847037179978283,0.9215384615384616,650.051514,2.1029891958081796e-17,0.7297348955281494,2014-04-29T15-40-16-MetatoneOSCLog-autosplit
2014-04-29 15:51:11.507481,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.08239795918367364,4,2.013440149595195,0.9176020408163266,980.2538,7.232349728511161e-16,0.702661333654114,2014-04-29T15-51-11-MetatoneOSCLog-autosplit
2014-04-29 16:13:36.117433,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,0.06499780412823906,6,1.6130939466392582,0.9350021958717611,759.15302,3.693138262642226e-17,0.7917672320738469,2014-04-29T16-13-36-MetatoneOSCLog-autosplit
2014-05-05 20:05:21.683728,rehearsal,composition,iPad,Outpost 186 Boston - study in bowls rehearsal,0.21993769470405006,3,3.8225664692767554,0.7800623052959501,534.619541,2.044165287891551e-16,0.3276743264037628,2014-05-05T20-02-01-MetatoneOSCLog
2014-05-05 20:26:47.513622,rehearsal,improvisation,percussion,"Outpost 186 Boston - metalonsdale, birdsnest experimentation session",0.16899224806201552,3,2.903037213934273,0.8310077519379845,214.818499,0.0,0.4898954952827178,2014-05-05T20-26-38-MetatoneOSCLog
2014-05-05 20:42:54.146521,performance,composition,iPad,Outpost 186 Boston study in bowls,0.2583139984532097,3,3.6298395369185137,0.7416860015467903,430.95197,0.0,0.3478464767613201,2014-05-05T20-39-43-MetatoneOSCLog
2014-05-05 21:06:10.346007,performance,improvisation,iPad,Outpost 186 Boston metalonsdale iPads alone,0.16713881019830024,3,3.5636306790341963,0.8328611898016998,353.012787,1.2188642131359356e-12,0.400666019454756,2014-05-05T21-05-37-MetatoneOSCLog
2014-05-05 21:13:50.836545,performance,improvisation,percussion,Outpost 186 Boston BirdsNest with percussion,0.10370370370370355,3,2.4503215594921977,0.8962962962962963,809.592437,7.893608571765884e-15,0.6195084745627287,2014-05-05T21-12-48-MetatoneOSCLog
2014-05-05 21:34:11.403789,demonstration,improvisation,iPad,Outpost 186 Boston show and tell,0.2621870882740449,3,4.148082827408946,0.7378129117259551,505.776848,1.8736549402688157e-12,0.3135123560779673,2014-05-05T21-34-04-MetatoneOSCLog
2014-07-11 17:55:54.025469,performance,improvisation,iPad,ACMC duo,0.194620253164557,2,3.6711871031836165,0.805379746835443,316.907735,1.1901017790200676e-12,0.3835450871028472,2014-07-11T17-55-17-MetatoneOSCLog
2014-07-19 13:42:20.190750,demonstration,improvisation,iPad,2014 iPad Study Session.,0.18205394190871363,4,3.527763338897822,0.8179460580912863,481.863443,-1.7849412103501612e-16,0.39777660459799574,2014-07-19T13-42-16-MetatoneOSCLog
2014-07-19 13:58:19.311375,study,improvisation,iPad,2014 iPad Study Session.,0.2510964912280702,3,4.100409037271967,0.7489035087719298,304.681904,2.6079842235330553e-12,0.3394734008793414,2014-07-19T13-58-10-MetatoneOSCLog
2014-07-19 14:06:09.653339,study,improvisation,iPad,2014 iPad Study Session.,0.1922222222222223,3,3.4220342208738557,0.8077777777777777,299.570147,1.9971774884527568e-13,0.44629614261561823,2014-07-19T14-06-01-MetatoneOSCLog
2014-07-19 14:13:35.436289,study,improvisation,iPad,2014 iPad Study Session.,0.239956568946797,3,4.096181096356827,0.7600434310532032,306.748271,2.1641467134124983e-11,0.3222305374973225,2014-07-19T14-13-30-MetatoneOSCLog
2014-07-19 14:40:09.285000,study,improvisation,iPad,2014 iPad Study Session.,0.10041407867494812,3,2.654206442679217,0.8995859213250519,322.032841,0.0,0.5022976583243606,2014-07-19T14-39-52-MetatoneOSCLog
2014-07-19 14:47:38.703846,study,improvisation,iPad,2014 iPad Study Session.,0.23948220064724923,3,4.117056478796493,0.7605177993527508,308.911332,1.2620621667044048e-11,0.3145084247282335,2014-07-19T14-47-24-MetatoneOSCLog
2014-07-19 14:54:37.752794,study,improvisation,iPad,2014 iPad Study Session.,0.17521367521367526,3,3.741905106360184,0.8247863247863247,311.507208,4.9193603918679575e-12,0.3464702574138342,2014-07-19T14-54-08-MetatoneOSCLog
2014-07-19 15:05:10.533829,study,improvisation,iPad,2014 iPad Study Session.,0.25027322404371594,3,4.162846303386758,0.7497267759562842,305.199942,1.5900662893101724e-11,0.30715827065360235,2014-07-19T15-04-54-MetatoneOSCLog
2014-07-19 15:12:10.783353,study,improvisation,iPad,2014 iPad Study Session.,0.21412803532008845,3,4.17740539786492,0.7858719646799117,302.189425,8.666851268738951e-11,0.30421156119802784,2014-07-19T15-11-54-MetatoneOSCLog
2014-07-19 15:18:48.473461,study,improvisation,iPad,2014 iPad Study Session.,0.1428571428571428,3,3.232393314626778,0.8571428571428572,301.192359,2.811189772255895e-13,0.45580916433034707,2014-07-19T15-18-35-MetatoneOSCLog
2014-07-19 15:50:19.420698,study,improvisation,iPad,2014 iPad Study Session.,0.23411371237458184,3,3.7606023568913054,0.765886287625418,298.895639,1.4445250493180052e-12,0.40867351316176104,2014-07-19T15-50-04-MetatoneOSCLog
2014-07-19 15:57:29.513102,study,improvisation,iPad,2014 iPad Study Session.,0.16721311475409847,3,3.6579204598574386,0.8327868852459017,304.905901,9.89294391884908e-12,0.3615108260326759,2014-07-19T15-57-19-MetatoneOSCLog
2014-07-19 16:04:29.100564,study,improvisation,iPad,2014 iPad Study Session.,0.15309446254071687,3,3.5645076344783435,0.8469055374592833,307.461416,2.4160047827207465e-11,0.40853335413263375,2014-07-19T16-04-06-MetatoneOSCLog
2014-07-19 16:19:55.315323,study,improvisation,iPad,2014 iPad Study Session.,0.11221122112211224,3,2.930457566795334,0.8877887788778878,303.163343,0.0,0.4779126571012306,2014-07-19T16-19-28-MetatoneOSCLog
2014-07-19 16:26:48.191563,study,improvisation,iPad,2014 iPad Study Session.,0.2379421221864953,3,4.1553197556012975,0.7620578778135049,311.122943,1.0053806233855018e-11,0.31019080008039723,2014-07-19T16-26-31-MetatoneOSCLog
2014-07-19 16:36:11.818301,study,improvisation,iPad,2014 iPad Study Session.,0.2225877192982456,3,4.113860041020367,0.7774122807017544,303.404443,1.5002585001189395e-11,0.30071459342280904,2014-07-19T16-35-49-MetatoneOSCLog
2014-07-19 16:48:48.416779,study,improvisation,iPad,2014 iPad Study Session.,0.2376237623762376,3,4.029937195249899,0.7623762376237624,303.378785,3.11709024103277e-12,0.3384389709268113,2014-07-19T16-48-26-MetatoneOSCLog
2014-07-19 16:56:08.130468,study,improvisation,iPad,2014 iPad Study Session.,0.2019867549668875,3,3.9211807607255964,0.7980132450331127,301.878486,1.3716664966203513e-11,0.3287479002027754,2014-07-19T16-55-41-MetatoneOSCLog
2014-07-19 17:03:06.941374,study,improvisation,iPad,2014 iPad Study Session.,0.14596949891067534,3,3.179486129186966,0.8540305010893247,305.324569,5.039138868114837e-13,0.4588992482940756,2014-07-19T17-02-51-MetatoneOSCLog
2014-08-11 20:02:33.877976,rehearsal,improvisation,iPad,"metatone rehearsal for colour music - singing bowls (charles, christina, jonathan)",0.14544319600499378,3,3.487510139427485,0.8545568039950062,533.129614,4.446025474527408e-12,0.403215986642576,2014-08-11T20-01-49-MetatoneOSCLog
2014-08-11 20:30:48.929615,rehearsal,improvisation,iPad,"metatone rehearsal for colour music - singing bowls (charles, christina, jonathan)",0.15351681957186558,3,3.461885482361012,0.8464831804281344,544.468246,1.5150747175144145e-12,0.40111554085182316,2014-08-11T20-30-18-MetatoneOSCLog
2014-08-11 20:54:53.093791,rehearsal,fail,iPad,"metatone rehearsal for colour music - singing bowls (charles, christina, jonathan)",0.08739837398373974,3,2.296597727766877,0.9126016260162602,328.199318,0.0,0.6549495174296922,2014-08-11T20-54-49-MetatoneOSCLog
2014-08-14 18:41:12.603087,performance,improvisation,iPad," colour music opening - singing bowls (charles, christina, jonathan)",0.19868637110016402,3,3.7701030292686717,0.8013136288998358,406.090691,1.6946217752862145e-11,0.38634461592844344,2014-08-14T18-40-57-MetatoneOSCLog
