,filename,number_performers,length_seconds,performance_context,performance_type,instruments,notes,touch_orientation,video_location,flux,number_performers,length_seconds,entropy,filename
2013-04-20 14:58:52.253862,2013-04-20T14-55-00-MetatoneOSCLog,3.0,847.455218,rehearsal,improvisation,iPad,"ensemble metatone listening space creative music making session - no yvonne (in the first recording, log didn’t work)",landscape,,0.2246759051463554,3,847.455218,4.337833468088312,2013-04-20T14-55-00-MetatoneOSCLog
2013-04-21 11:47:12.012029,2013-04-21T11-38-00-MetatoneOSCLog,3.0,844.094567,rehearsal,improvisation,iPad,ensemble metatone listening space creative music making session - no jonathan,landscape,,0.2304289131907784,3,844.094567,4.361455912239862,2013-04-21T11-38-00-MetatoneOSCLog
2013-04-27 17:46:19.247639,2013-04-27T17-29-00-MetatoneOSCLog,4.0,"1,042.950188",rehearsal,improvisation,iPad,ensemble metatone listening space creative music making session - quartet iPads only,landscape,,0.1894507094342895,4,1042.950188,4.215519828532136,2013-04-27T17-29-00-MetatoneOSCLog
2013-05-04 13:21:47.643029,2013-05-04T12-12-00-MetatoneOSCLog,4.0,956.451964,rehearsal,improvisation,percussion,ensemble metatone listening space creative music making session - set 1 with instruments,landscape,,0.2184891153575425,4,956.451964,4.311798948292901,2013-05-04T12-12-00-MetatoneOSCLog
2013-05-04 14:24:20.557930,2013-05-04T14-23-00-MetatoneOSCLog,4.0,890.308022,rehearsal,improvisation,percussion,ensemble metatone listening space creative music making session - set 2 with instruments,landscape,,0.15134255268155497,4,890.308022,4.017256890920442,2013-05-04T14-23-00-MetatoneOSCLog
2013-07-01 17:21:05.923165,2013-07-01T17-20-46-MetatoneOSCLog,1.0,488.145934,data_collection,improvisation,iPad,original CPM gesture collecting session,landscape,,0.14741254272664397,1,488.145934,3.791944456591393,2013-07-01T17-20-46-MetatoneOSCLog
2013-08-03 17:11:01.880154,2013-08-03T17-10-17-MetatoneOSCLog,4.0,659.895143,rehearsal,improvisation,iPad,research-concert rehearsal - metalonsdale (ipads only),landscape,,0.23117891951935884,4,659.895143,4.339683046800547,2013-08-03T17-10-17-MetatoneOSCLog
2013-08-03 17:25:33.070618,2013-08-03T17-25-19-MetatoneOSCLog,4.0,"1,212.786361",rehearsal,improvisation,percussion,research-concert rehearsal - metatravels (ipads and percussion),landscape,,0.2644990865016724,4,1212.786361,4.337331625737,2013-08-03T17-25-19-MetatoneOSCLog
2013-08-03 18:38:11.525770,2013-08-03T18-37-03-MetatoneOSCLog,4.0,644.371422,performance,improvisation,iPad,research-concert performance - metalonsdale (ipads only),landscape,,0.22597104382401895,4,644.371422,4.306063640779317,2013-08-03T18-37-03-MetatoneOSCLog
2013-08-03 18:52:58.895308,2013-08-03T18-49-35-MetatoneOSCLog,4.0,609.565058,performance,improvisation,percussion,research-concert performance - metatravels (ipads and percussion),landscape,,0.28738418158361984,4,609.565058,4.2787822125676325,2013-08-03T18-49-35-MetatoneOSCLog
2014-03-08 11:49:43.577878,2014-03-08T11-49-15-MetatoneOSCLog,3.0,"1,003.630193",rehearsal,composition,iPad,"Metatone - Singing Bowls, study in bowls rehearsal (jonathan, christina, charles)",portrait,,0.1624745046136843,3,1003.630193,3.9241566504512946,2014-03-08T11-49-15-MetatoneOSCLog
2014-03-08 12:15:26.338137,2014-03-08T12-14-57-MetatoneOSCLog,3.0,212.644995,rehearsal,composition,iPad,"Metatone - Singing Bowls, study in bowls rehearsal (jonathan, christina, charles)",portrait,,0.11320754716981132,3,212.644995,2.536658961180459,2014-03-08T12-14-57-MetatoneOSCLog
2014-03-08 12:21:42.962257,2014-03-08T12-21-29-MetatoneOSCLog,3.0,609.341956,rehearsal,composition,iPad,"Metatone - Singing Bowls - study in bowls (jonathan, christina, charles)",portrait,,0.25537414933675295,3,609.341956,3.970750420548592,2014-03-08T12-21-29-MetatoneOSCLog
2014-03-13 15:28:35.816670,2014-03-13T15-28-14-MetatoneOSCLog,2.0,"1,170.750065",rehearsal,improvisation,percussion,"Metatone Duo (JG+CPM) rehearsal - charles on vibes, jg on drums, both had metalhondale",landscape,,0.2450601063147582,2,1170.750065,4.334565406416754,2014-03-13T15-28-14-MetatoneOSCLog
2014-03-13 16:11:35.430258,2014-03-13T16-11-33-MetatoneOSCLog,2.0,"1,264.122033",rehearsal,improvisation,percussion,"Metatone Duo (JG+CPM) rehearsal - charles vibes, jg drums, both birdsnest",landscape,,0.23762200417909846,2,1264.122033,4.257716065378164,2014-03-13T16-11-33-MetatoneOSCLog
2014-03-15 12:34:09.717704,2014-03-15T12-33-18-MetatoneOSCLog,6.0,775.776586,rehearsal,composition,iPad,YAH Rehearsal - study in bowls,portrait,,0.18368114059421764,6,775.776586,4.045273574600162,2014-03-15T12-33-18-MetatoneOSCLog
2014-03-15 12:55:30.111237,2014-03-15T12-55-15-MetatoneOSCLog,7.0,983.66342,rehearsal,composition,iPad,YAH Rehearsal - study in bowls 2,portrait,,0.1771004013242244,7,983.66342,4.098473429539592,2014-03-15T12-55-15-MetatoneOSCLog
2014-03-15 13:19:37.033622,2014-03-15T13-19-15-MetatoneOSCLog,9.0,"1,106.702579",rehearsal,improvisation,iPad,YAH Rehearsal - snow music and birds nest improv (check this one),landscape,,0.27039923378562125,9,1106.702579,4.463988185009642,2014-03-15T13-19-15-MetatoneOSCLog
2014-03-17 17:40:46.074877,2014-03-17T17-40-14-MetatoneOSCLog,7.0,744.342041,rehearsal,composition,iPad,YAH Performance - study in bowls rehearsal,portrait,,0.13671274961597543,7,744.342041,3.5695074279090715,2014-03-17T17-40-14-MetatoneOSCLog
2014-03-17 18:10:25.991151,2014-03-17T18-09-46-MetatoneOSCLog,7.0,846.841094,performance,composition,iPad,YAH Performance - study in bowls performance,portrait,,0.25653769024372974,7,846.841094,4.224340927134063,2014-03-17T18-09-46-MetatoneOSCLog
2014-03-17 18:31:15.956048,2014-03-17T18-30-57-MetatoneOSCLog,4.0,"1,340.190793",performance,improvisation,percussion,YAH Performance - metatone set,landscape,,0.2002097820652026,4,1340.190793,4.183287810041028,2014-03-17T18-30-57-MetatoneOSCLog
2014-04-27 16:43:31.555778,2014-04-27T16-43-27-MetatoneOSCLog,2.0,384.921327,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.39805619585786467,2,384.921327,3.993971184456133,2014-04-27T16-43-27-MetatoneOSCLog
2014-04-28 15:51:50.681420,2014-04-28T15-51-49-MetatoneOSCLog,2.0,11.985146,demonstration,fail,iPad,CHI 2014 interactivity sessions.,,,0.375,2,11.985146,3.199082295352822,2014-04-28T15-51-49-MetatoneOSCLog
2014-04-28 15:53:48.822274,2014-04-28T15-53-48-MetatoneOSCLog,4.0,112.785334,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.05530973451327434,4,112.785334,1.1287418535269576,2014-04-28T15-53-48-MetatoneOSCLog
2014-04-28 15:55:51.729005,2014-04-28T15-55-49-MetatoneOSCLog,4.0,721.312826,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.29900266960037786,4,721.312826,4.415008619952469,2014-04-28T15-55-49-MetatoneOSCLog
2014-04-28 16:10:57.426382,2014-04-28T16-10-52-MetatoneOSCLog,3.0,44.296824,demonstration,fail,iPad,CHI 2014 interactivity sessions.,,,0.03787878787878788,3,44.296824,0.43285597100420425,2014-04-28T16-10-52-MetatoneOSCLog
2014-04-28 16:12:29.371492,2014-04-28T16-12-25-MetatoneOSCLog,4.0,394.918177,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.08291139240506329,4,394.918177,1.7860681333544661,2014-04-28T16-12-25-MetatoneOSCLog
2014-04-28 16:19:37.888816,2014-04-28T16-19-33-MetatoneOSCLog,4.0,294.148487,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.11271186440677966,4,294.148487,1.9727037410368116,2014-04-28T16-19-33-MetatoneOSCLog
2014-04-28 16:24:51.060393,2014-04-28T16-24-38-MetatoneOSCLog,4.0,495.494885,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.07474747474747474,4,495.494885,1.498469425549111,2014-04-28T16-24-38-MetatoneOSCLog
2014-04-28 16:33:13.538548,2014-04-28T16-33-11-MetatoneOSCLog,4.0,"3,404.259221",demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.07604166666666666,4,239.939247,1.467038351244112,2014-04-28T16-33-13-MetatoneOSCLog-autosplit
2014-04-28 16:43:08.745580,,,,,,,,,,0.15357142857142858,2,280.024653,2.9066015562156693,2014-04-28T16-43-08-MetatoneOSCLog-autosplit
2014-04-28 17:01:45.337242,,,,,,,,,,0.38624545418833756,4,242.497405,4.414338129370858,2014-04-28T17-01-45-MetatoneOSCLog-autosplit
2014-04-28 17:17:36.485892,,,,,,,,,,0.05930232558139535,4,214.534442,1.168857471842342,2014-04-28T17-17-36-MetatoneOSCLog-autosplit
2014-04-28 17:26:22.653950,,,,,,,,,,0.34244753483530566,3,215.143819,4.186079605382174,2014-04-28T17-26-22-MetatoneOSCLog-autosplit
2014-04-28 17:32:15.063122,2014-04-28T17-30-16-MetatoneOSCLog,5.0,"1,219.633336",demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.3253982949232687,5,1219.633336,4.63761701564404,2014-04-28T17-30-16-MetatoneOSCLog
2014-04-28 18:01:21.370280,2014-04-28T18-00-49-MetatoneOSCLog,4.0,"1,560.205627",demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.28689146330853393,4,1560.205627,4.620972513753479,2014-04-28T18-00-49-MetatoneOSCLog
2014-04-28 18:27:25.527146,2014-04-28T18-27-25-MetatoneOSCLog,5.0,"1,062.926421",demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.35468895984573945,5,1062.926421,4.711537140198272,2014-04-28T18-27-25-MetatoneOSCLog
2014-04-28 18:45:15.011494,2014-04-28T18-45-15-MetatoneOSCLog,4.0,407.872543,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.3095532757596431,4,407.872543,4.566681699579212,2014-04-28T18-45-15-MetatoneOSCLog
2014-04-28 18:52:07.020441,2014-04-28T18-52-07-MetatoneOSCLog,4.0,264.953374,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.33781842896318853,4,264.953374,4.6206716238099785,2014-04-28T18-52-07-MetatoneOSCLog
2014-04-28 18:56:35.998714,2014-04-28T18-56-35-MetatoneOSCLog,4.0,133.311205,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.37869237332885713,4,133.311205,4.369198640204949,2014-04-28T18-56-35-MetatoneOSCLog
2014-04-28 18:58:53.799657,2014-04-28T18-58-53-MetatoneOSCLog,4.0,364.461235,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.38872609266641994,4,364.461235,4.391994854611094,2014-04-28T18-58-53-MetatoneOSCLog
2014-04-28 19:05:59.101803,2014-04-28T19-05-15-MetatoneOSCLog,4.0,189.163548,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.30946956585399255,4,189.163548,4.334840692319475,2014-04-28T19-05-15-MetatoneOSCLog
2014-04-28 19:09:58.130290,2014-04-28T19-09-52-MetatoneOSCLog,2.0,289.369243,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.08131487889273356,2,289.369243,1.9742513062678646,2014-04-28T19-09-52-MetatoneOSCLog
2014-04-28 19:18:42.386768,2014-04-28T19-18-42-MetatoneOSCLog,4.0,"1,003.833114",demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.32223962479176516,4,1003.833114,4.502105431811735,2014-04-28T19-18-42-MetatoneOSCLog
2014-04-28 19:35:29.963207,2014-04-28T19-35-29-MetatoneOSCLog,4.0,212.497279,demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.09389671361502347,4,212.497279,2.069523964424495,2014-04-28T19-35-29-MetatoneOSCLog
2014-04-29 10:46:48.745465,2014-04-29T10-46-36-MetatoneOSCLog,3.0,"1,192.934166",demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.41595066018302285,3,1192.934166,4.174321543590405,2014-04-29T10-46-36-MetatoneOSCLog
2014-04-29 15:19:05.612958,2014-04-29T15-18-15-MetatoneOSCLog,4.0,"1,920.573474",demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.3726137005509165,4,1069.015559,4.559145898439237,2014-04-29T15-19-05-MetatoneOSCLog-autosplit
2014-04-29 15:40:16.134918,,,,,,,,,,0.3007084345818152,4,650.051514,4.337152646959308,2014-04-29T15-40-16-MetatoneOSCLog-autosplit
2014-04-29 15:51:11.507481,2014-04-29T15-51-11-MetatoneOSCLog,6.0,"2,103.762972",demonstration,improvisation,iPad,CHI 2014 interactivity sessions.,,,0.30592319757705394,4,980.2538,4.572398168125778,2014-04-29T15-51-11-MetatoneOSCLog-autosplit
2014-04-29 16:13:36.117433,,,,,,,,,,0.3304255239808405,6,759.15302,4.605411678391671,2014-04-29T16-13-36-MetatoneOSCLog-autosplit
2014-05-05 20:05:21.683728,2014-05-05T20-02-01-MetatoneOSCLog,3.0,534.619541,rehearsal,composition,iPad,Outpost 186 Boston - study in bowls rehearsal,portrait,,0.33855337985451694,3,534.619541,4.149394732957961,2014-05-05T20-02-01-MetatoneOSCLog
2014-05-05 20:26:47.513622,2014-05-05T20-26-38-MetatoneOSCLog,3.0,214.818499,rehearsal,improvisation,percussion,"Outpost 186 Boston - metalonsdale, birdsnest experimentation session",,,0.16899224806201552,3,214.818499,2.903037213934273,2014-05-05T20-26-38-MetatoneOSCLog
2014-05-05 20:42:54.146521,2014-05-05T20-39-43-MetatoneOSCLog,3.0,430.95197,performance,composition,iPad,Outpost 186 Boston study in bowls,portrait,,0.25831399845320957,3,430.95197,3.6298395369185124,2014-05-05T20-39-43-MetatoneOSCLog
2014-05-05 21:06:10.346007,2014-05-05T21-05-37-MetatoneOSCLog,3.0,353.012787,performance,improvisation,iPad,Outpost 186 Boston metalonsdale iPads alone,,,0.26936182628071514,3,353.012787,4.390575095769739,2014-05-05T21-05-37-MetatoneOSCLog
2014-05-05 21:13:50.836545,2014-05-05T21-12-48-MetatoneOSCLog,3.0,809.592437,performance,improvisation,percussion,Outpost 186 Boston BirdsNest with percussion,,,0.3103244309881506,3,809.592437,4.606308094400719,2014-05-05T21-12-48-MetatoneOSCLog
2014-05-05 21:34:11.403789,2014-05-05T21-34-04-MetatoneOSCLog,3.0,505.776848,demonstration,improvisation,iPad,Outpost 186 Boston show and tell,,,0.3279420275995909,3,505.776848,4.661517592583778,2014-05-05T21-34-04-MetatoneOSCLog
2014-07-11 17:55:54.025469,2014-07-11T17-55-17-MetatoneOSCLog,2.0,316.907735,performance,improvisation,iPad,ACMC duo,,,0.2950482539538257,2,316.907735,4.465686793547927,2014-07-11T17-55-17-MetatoneOSCLog
2014-07-19 13:42:20.190750,2014-07-19T13-42-16-MetatoneOSCLog,4.0,481.863443,demonstration,improvisation,iPad,2014 iPad Study Session.,,,0.3896230846411898,4,481.863443,4.25166891328259,2014-07-19T13-42-16-MetatoneOSCLog
2014-07-19 13:58:19.311375,2014-07-19T13-58-10-MetatoneOSCLog,3.0,304.681904,study,improvisation,iPad,2014 iPad Study Session.,,,0.3333722316992399,3,304.681904,4.687441625323441,2014-07-19T13-58-10-MetatoneOSCLog
2014-07-19 14:06:09.653339,2014-07-19T14-06-01-MetatoneOSCLog,3.0,299.570147,study,improvisation,iPad,2014 iPad Study Session.,,,0.31943345767326925,3,299.570147,4.4722626766917974,2014-07-19T14-06-01-MetatoneOSCLog
2014-07-19 14:13:35.436289,2014-07-19T14-13-30-MetatoneOSCLog,3.0,306.748271,study,improvisation,iPad,2014 iPad Study Session.,,,0.25754550462000025,3,306.748271,4.437797532862661,2014-07-19T14-13-30-MetatoneOSCLog
2014-07-19 14:40:09.285000,2014-07-19T14-39-52-MetatoneOSCLog,3.0,322.032841,study,improvisation,iPad,2014 iPad Study Session.,,,0.10041407867494824,3,322.032841,2.654206442679217,2014-07-19T14-39-52-MetatoneOSCLog
2014-07-19 14:47:38.703846,2014-07-19T14-47-24-MetatoneOSCLog,3.0,308.911332,study,improvisation,iPad,2014 iPad Study Session.,,,0.2833653052510728,3,308.911332,4.494696685807904,2014-07-19T14-47-24-MetatoneOSCLog
2014-07-19 14:54:37.752794,2014-07-19T14-54-08-MetatoneOSCLog,3.0,311.507208,study,improvisation,iPad,2014 iPad Study Session.,,,0.2562300705598525,3,311.507208,4.354740814360563,2014-07-19T14-54-08-MetatoneOSCLog
2014-07-19 15:05:10.533829,2014-07-19T15-04-54-MetatoneOSCLog,3.0,305.199942,study,improvisation,iPad,2014 iPad Study Session.,,,0.2813402860490472,3,305.199942,4.444418651661873,2014-07-19T15-04-54-MetatoneOSCLog
2014-07-19 15:12:10.783353,2014-07-19T15-11-54-MetatoneOSCLog,3.0,302.189425,study,improvisation,iPad,2014 iPad Study Session.,,,0.23426012263544807,3,302.189425,4.400589210112158,2014-07-19T15-11-54-MetatoneOSCLog
2014-07-19 15:18:48.473461,2014-07-19T15-18-35-MetatoneOSCLog,3.0,301.192359,study,improvisation,iPad,2014 iPad Study Session.,,,0.2950783976760208,3,301.192359,4.457108514348526,2014-07-19T15-18-35-MetatoneOSCLog
2014-07-19 15:50:19.420698,2014-07-19T15-50-04-MetatoneOSCLog,3.0,298.895639,study,improvisation,iPad,2014 iPad Study Session.,,,0.31184350848509124,3,298.895639,4.596475649479069,2014-07-19T15-50-04-MetatoneOSCLog
2014-07-19 15:57:29.513102,2014-07-19T15-57-19-MetatoneOSCLog,3.0,304.905901,study,improvisation,iPad,2014 iPad Study Session.,,,0.21512604121455572,3,304.905901,4.2465636060586185,2014-07-19T15-57-19-MetatoneOSCLog
2014-07-19 16:04:29.100564,2014-07-19T16-04-06-MetatoneOSCLog,3.0,307.461416,study,improvisation,iPad,2014 iPad Study Session.,,,0.1997708750399,3,307.461416,4.2116103527882505,2014-07-19T16-04-06-MetatoneOSCLog
2014-07-19 16:19:55.315323,2014-07-19T16-19-28-MetatoneOSCLog,3.0,303.163343,study,improvisation,iPad,2014 iPad Study Session.,,,0.11221122112211221,3,303.163343,2.930457566795334,2014-07-19T16-19-28-MetatoneOSCLog
2014-07-19 16:26:48.191563,2014-07-19T16-26-31-MetatoneOSCLog,3.0,311.122943,study,improvisation,iPad,2014 iPad Study Session.,,,0.2835124218556252,3,311.122943,4.552638224847943,2014-07-19T16-26-31-MetatoneOSCLog
2014-07-19 16:36:11.818301,2014-07-19T16-35-49-MetatoneOSCLog,3.0,303.404443,study,improvisation,iPad,2014 iPad Study Session.,,,0.26877455497484226,3,303.404443,4.445744863989655,2014-07-19T16-35-49-MetatoneOSCLog
2014-07-19 16:48:48.416779,2014-07-19T16-48-26-MetatoneOSCLog,3.0,303.378785,study,improvisation,iPad,2014 iPad Study Session.,,,0.3346229792166904,3,303.378785,4.606410696543447,2014-07-19T16-48-26-MetatoneOSCLog
2014-07-19 16:56:08.130468,2014-07-19T16-55-41-MetatoneOSCLog,3.0,301.878486,study,improvisation,iPad,2014 iPad Study Session.,,,0.2559503276434412,3,301.878486,4.332761345816183,2014-07-19T16-55-41-MetatoneOSCLog
2014-07-19 17:03:06.941374,2014-07-19T17-02-51-MetatoneOSCLog,3.0,305.324569,study,improvisation,iPad,2014 iPad Study Session.,,,0.24214660920577183,3,305.324569,4.272775062923203,2014-07-19T17-02-51-MetatoneOSCLog
2014-08-11 20:02:33.877976,2014-08-11T20-01-49-MetatoneOSCLog,3.0,533.129614,rehearsal,improvisation,iPad,"metatone rehearsal for colour music - singing bowls (charles, christina, jonathan)",portrait,,0.23131951830446043,3,533.129614,4.308882167322988,2014-08-11T20-01-49-MetatoneOSCLog
2014-08-11 20:30:48.929615,2014-08-11T20-30-18-MetatoneOSCLog,3.0,544.468246,rehearsal,improvisation,iPad,"metatone rehearsal for colour music - singing bowls (charles, christina, jonathan)",portrait,,0.27126413755150064,3,544.468246,4.458732819854168,2014-08-11T20-30-18-MetatoneOSCLog
2014-08-11 20:54:53.093791,2014-08-11T20-54-49-MetatoneOSCLog,3.0,328.199318,rehearsal,fail,iPad,"metatone rehearsal for colour music - singing bowls (charles, christina, jonathan)",portrait,,0.08739837398373984,3,328.199318,2.296597727766877,2014-08-11T20-54-49-MetatoneOSCLog
2014-08-14 18:41:12.603087,2014-08-14T18-40-57-MetatoneOSCLog,3.0,406.090691,performance,improvisation,iPad," colour music opening - singing bowls (charles, christina, jonathan)",portrait,,0.23415238489201032,3,406.090691,4.304612644396863,2014-08-14T18-40-57-MetatoneOSCLog
